loc_str,Long,Lat
Manuelita Cocos Island COSTA RICA,5.5313198,-87.0961449
"Stillwater Cove, Monterey County California USA",36.5639138,-121.9445819
"Floridana Beach, Brevard County Florida USA",27.9448942,-80.505628
Avoca Beach New South Wales AUSTRALIA,-33.4705196,151.4107836
Guardalavaca Beach Holquin Province CUBA,21.1162344,-75.879118
Magnetic Island Queensland AUSTRALIA,-19.1421512,146.7963652
Birubi Point New South Wales AUSTRALIA,-32.7884083,152.0715595
"White Plains Beach, Oahu Hawaii USA",21.3030285,-158.0468662
Le Goulet Pamplemousses  MAURITIUS,-20.1044023,57.5155488
"Juno Beach, Palm Beach County Florida USA",26.875057,-80.0751825
"Ocean Reef Park, Singer Island, Palm Beach County Florida USA",26.7937693,-80.0350718
Normanville South Australia AUSTRALIA,-35.4649901,138.2690643
"Lantana Beach, Palm Beach County Florida USA",26.5827809,-80.0698786
"Davidsons Beach, Kekaha, Kauai Hawaii USA",21.9641661,-159.7176437
"KamaäóÖole Beach Park, Maui  Hawaii USA",20.7128808,-156.4482654
Dyer Island Western Cape Province SOUTH AFRICA,-34.6827695,19.4134289
"Hanna Park, Jacksonville, Duval County Florida USA",30.3709252,-81.4089605
Gracetown Western Australia AUSTRALIA,-33.8690139,114.936154
Rockaway New York USA,40.5867238,-73.8202541
Fort Worth Florida USA,26.6202702,-80.0937282
Palm Beach County Florida USA,26.6455749,-80.7104686
Gran Canaria  Canary Islands SPAIN,27.957502,-15.8766352
"Ponce Inlet, Volusia County Florida USA",29.1029784,-80.9633912
Hawston Western Cape Province SOUTH AFRICA,-34.3862513,19.1225144
Esperance Westerm Australia AUSTRALIA,-33.8612197,121.8829606
Sam's Creek area Westerm Australia AUSTRALIA,-20.6223242,117.1814911
Iluka Beach New South Wales AUSTRALIA,-29.4102989,153.3489344
Iwata City Shizuoka Prefecture JAPAN,34.7682772,137.7099813
"Marathon, Monroe County Florida USA",24.7328733,-81.0946389
"South Padre Island, Cameron County Texas USA",26.1127217,-97.2030206
"New Smyrna Beach, Volusia County Florida USA",29.0295263,-81.0249492
Bathtub Beach  Florida USA,27.1863376,-80.1625477
Grao de Moncofa Castellí_n SPAIN,39.7998241,-0.149381
Rose Island New Providence District BAHAMAS,25.1053061,-77.2357128
"English Bay Ascension Island ST HELENA, British overseas territory",-7.9412278,-14.4280779
"Síçnchez Magallanes, Cíçrdenas Tabasco MEXICO",39.3406926,-74.5000456
"Nahoon Reef, East London Eastern Cape Province SOUTH AFRICA",-32.9965532,27.9475273
Moya Anjouan COMOROS,-12.3090497,44.4315594
Wrightsville Beach South Carolina USA,34.206923,-77.8161988
Hilton Head South Carolina USA,32.1834116,-80.8874831
"Singer Island, Palm Beach County Florida USA",26.7850618,-80.0462956
Playa däó»en Bossa Ibiza Island SPAIN,38.8857266,1.4026345
Palm Cove  Queensland AUSTRALIA,-33.3192207,115.6310993
Sullivan's Island South Carolina USA,32.7709427,-79.8550196
"Atlantic Beach, Emerald Isle, Carteret County North Carolina USA",34.7035868,-77.3035459
Ryspunt Western Cape Province SOUTH AFRICA,-34.1913578,24.7114128
"Pelican Beach Park, Satellite Beach, Brevard County Florida USA",28.1673007,-80.5899484
"Kalapaki Beach, Kauai Hawaii USA",21.9601779,-159.3523706
Coral Bay Western Australia AUSTRALIA,-23.1420367,113.7638538
"Pirates Beach, Galveston Texas USA",29.2047732,-94.9387669
"Flagler Beach, Flagler County Florida USA",29.4658634,-81.1615857
Mindarie Western Australia AUSTRALIA,-31.6889597,115.6896937
Ain Sokhna Suez EGYPT,29.632561,32.3212623
Kingscliff New South Wales AUSTRALIA,-28.2611985,153.5376769
"Falcon Beach, Mandurah Western Australia AUSTRALIA",-32.5853767,115.6374025
"Corona Del Mar, Newport, Orange County California USA",33.6022548,-117.8832491
"Neptune, Duval County Florida USA",30.3157893,-81.4202417
"St. Petersburg, Pinellas County Florida USA",27.7786988,-82.7949081
"Hugenot Beach , Jacksonville, Duval County Florida USA",30.4110088,-81.4226769
"Boca Raton, Palm Beach County Florida USA",26.3728124,-80.1874063
"Wailea Beach, Maui Hawaii USA",20.685144,-156.4453363
Cormandel North Island NEW ZEALAND,-36.8333324,175.5745785
Balian Bali INDONESIA,-8.5031133,114.9633709
"Robberg Beach, Plettenberg Bay Western Cape Province SOUTH AFRICA",-34.0820162,23.3612287
"First Sun Beach, Byron Bay New South Wales AUSTRALIA",-28.6500106,153.578435
Makemo Atoll Tuamotos FRENCH POLYNESIA,-16.5838551,-143.6601667
"Off Singer Island, Palm Beach County Florida USA",26.7850618,-80.0462956
Poe Beach Grand Terre NEW CALEDONIA,-21.6098406,165.3732516
"Corners Beach, Jupiter, Palm Beach County Florida USA",26.8333495,-80.238452
"Olowalu, Maui Hawaii USA",20.8147215,-156.6337548
Bombo Beach New South Wales AUSTRALIA,-34.6584605,150.8509761
"Fort Myers Beach, Lee County Florida USA",26.4344352,-81.9599037
North Cronulla Beach New South Wales AUSTRALIA,-34.0497182,151.1549273
"Bolsa Chica State Park, Orange County California USA",33.6972793,-118.0683508
"Vero Beach, St. Lucie County Florida USA",27.6430241,-80.4393018
Wrights Bay South Australia AUSTRALIA,-37.0330962,139.7323563
"Ricaudy Reef, Noumea South Province NEW CALEDONIA",-22.3125899,166.4497621
Yate South Province NEW CALEDONIA,-22.1083072,166.4729474
"Bavaro Beach, Punta Cana Altagracia Province DOMINICAN REPUBLIC",18.6670057,-68.4041324
Stingray City Bar Grand Cayman CAYMAN ISLANDS,19.3298237,-81.3925158
Nettley Bay Tasmania AUSTRALIA,-40.9299991,144.6112452
Stradbroke Island Queensland AUSTRALIA,-27.563166,153.3298074
Hams Beach New South Wales AUSTRALIA,-33.0977816,151.6556782
"Hanalei Bay, Kauai Hawaii USA",22.207262,-159.5158428
"Happy Valley Beach, Caloundra Queensland AUSTRALIA",-26.8072286,153.1315832
Heron Island Queensland AUSTRALIA,-23.4423244,151.9107569
Miall Island Queensland AUSTRALIA,-23.123799,150.8372401
Westbrook Beach KwaZulu-Natal SOUTH AFRICA,-29.5958522,31.1591567
"Arinaga Beach, Aguimes, Gran Canaria Grand Canary Island SPAIN",27.858225,-15.3969257
La'aloa Beach Park Hawaii USA,19.594373,-155.9740204
Bondi Beach New South Wales AUSTRALIA,-33.8909748,151.2639875
Fernano de Noronha Pernambuco BRAZIL,-3.8447969,-32.4619115
Lake Macquarie New South Wales AUSTRALIA,-33.0684731,151.4431429
"Punta Vicente Roca, Isabella Island Galapagos Islands ECUADOR",-0.3830326,-91.5448685
"Playalinda Beach, Brevard County Florida USA",28.655517,-80.6405835
"Palm Beach, Palm Beach County Florida USA",26.6835908,-80.1097533
East Ballina New South Wales AUSTRALIA,-28.8586176,153.5718324
"Paradise Beach, Melbourne, Brevard County Florida USA",28.1229901,-80.579149
"Kehena Beach, Hawaii Hawaii USA",19.3946571,-154.9378426
"Big Talbot Island, Duval County Florida USA",28.3286305,-80.6596442
"Jacksonville Beach, Duval County Florida USA",30.2799688,-81.4090312
North Shelly Beach New South Wales AUSTRALIA,-33.3699235,151.4760154
"El Pescador Beach, Los Angeles County California USA",34.0392014,-118.8921556
Shelly Beach New South Wales AUSTRALIA,-33.3699235,151.4760154
"Seven Mile Beach, Byron Bay New South Wales AUSTRALIA",-28.71036,153.6146432
Mereweather Beach New South Wales AUSTRALIA,-32.9473114,151.7571767
"Nerang River, Surfer's  Paradise Queensland AUSTRALIA",-27.9880901,153.4023369
Lahaina Hawaii USA,20.887858,-156.7093172
Flat Rock New South Wales AUSTRALIA,-31.3088745,150.1595624
Nahoon Beach Eastern Cape Province SOUTH AFRICA,-32.9860439,27.9389625
Off Panama City Florida USA,30.064319,-85.4654473
"Wategos Beach, Byon Bay New South Wales AUSTRALIA",-28.6358817,153.6318585
"Mollymook Beach, Bannister Head New South Wales AUSTRALIA",-35.3201228,150.4733786
"Tahiti Beach, Elbow Cay Abaco Islands BAHAMAS",26.5003569,-76.9867538
Chintsa East Beach Eastern Cape Province SOUTH AFRICA,-32.8289158,28.0969174
"Windsor Beach, Indian River County Florida USA",27.7886508,-80.4167556
Bherwerre Beach New South Wales AUSTRALIA,-35.1500772,150.6425586
Three Stripes near Cheynes Beach Western Australia AUSTRALIA,-34.88414,118.4024403
Durban KwaZulu-Natal SOUTH AFRICA,-29.8483609,30.9224218
"Montaí±a de Oro State Park, San Luis Obispo County  California USA",35.2723111,-120.8889701
Paradise Beach Victoria AUSTRALIA,-38.191931,147.3986346
Rudder Reef Queensland AUSTRALIA,-16.189154,145.6322749
"Pyramids Beach, Port Bouvard Western Australia AUSTRALIA",-32.6057389,115.6313116
Freo Western Australia AUSTRALIA,-32.0525619,115.7384503
"Franklin Point, San Mateo County California USA",37.1496681,-122.369284
"Indian Harbor Beach, Brevard County Florida USA",28.1553124,-80.6141345
"Airplane Beach, Lahina, West Maui Hawaii USA",20.9153168,-156.753207
Moonee Beach New South Wales AUSTRALIA,-30.1956084,153.1169904
"Fort Pierce Inlet State Park, St. Lucie County Florida USA",27.434832,-80.3901051
"North Kohala, Hawaii County Hawaii USA",20.2465687,-155.8835924
Wallabi Point New South Wales AUSTRALIA,-31.9904545,152.5458682
"Kihei, Maui Hawaii USA",20.7650743,-156.521333
"Kahului, Maui Hawaii USA",20.877901,-156.4914598
"Leadbetter Beach, Santa Barbara County California USA",34.4024155,-119.7013486
"Maalaea, South Maui Hawaii USA",20.8027683,-156.6181848
"Castle Rock, north of Dunsborough Western Australia AUSTRALIA",-33.5835177,115.0881915
"Cherie Down Park, Brevard County Florida USA",28.3918352,-80.599145
"Walls Beach, Vandenberg AFB, Santa Barbara County California USA",34.7069443,-120.6029065
"Kelpids Beach, Wylie Bay, Esperance Western Australia AUSTRALIA",-33.8320375,121.9899602
"Clarkes Beach, Byron Bay New South Wales AUSTRALIA",-28.640058,153.6198808
"Manomet Point, Plymouth, Plymouth County Massachusetts USA",41.9221287,-70.551021
"Fletcher Beach, Hutchinson Island, Martin County Florida USA",27.2054998,-80.17127
Salou Catalonia SPAIN,41.0781462,1.1061034
"Atlantic Beach, Duval County Florida USA",30.3421793,-81.4213701
Assateague National Seashore Maryland USA,38.0654024,-75.5428393
Benidorm Alicante SPAIN,38.5374023,-0.1650151
"Figure Eight Island,  New Hanover County North Carolina USA",34.2688881,-77.7780499
"Surfside Beach, Horry  County South Carolina USA",33.6098592,-78.9951996
Apalachicola Bay  Florida USA,29.6689403,-85.0539026
Gnaraloo Western Australia AUSTRALIA,-23.9730662,113.3512281
"Hallandale Beach, Broward County Florida USA",25.9854849,-80.1569546
"Lake Ponchartain off Southshore Harbor, New Orleans Louisiana USA",30.0380591,-90.0177646
"South of Cocoa Beach, Brevard County Florida USA",28.3286305,-80.6596442
"Table Beach, Brevard County Florida USA",28.2666061,-80.6078321
Muizenberg Western Cape Province SOUTH AFRICA,-34.0977452,18.4665573
"Sunset Beach, Brunswick County North Carolina USA",33.8864629,-78.5496121
"Indialantic, Brevard County Florida USA",28.0875432,-80.5774922
"Teresita, Santa Cruz, Tenerife Canary Islands SPAIN",28.2931087,-16.8028586
"Paia Bay, Maui Hawaii USA",20.9175351,-156.3858972
Okaloosa Island Florida USA,30.3912328,-86.606899
"Masonboro Island, New Hanover County North Carolina USA",34.1345636,-77.9175196
"Manhattan Beach, Los Angeles County California USA",33.883779,-118.4622202
"Oceano Dunes State Beach, San Luis Obispo County California USA",35.0848895,-120.6588649
"Isle of Palms, Charleston County South Carolina USA",32.8009171,-79.7990842
"Middleton Point, Fleurieu Peninsula South Australia AUSTRALIA",-35.4999992,138.4912452
Horizontal Falls Western Australia AUSTRALIA,-16.3770659,123.9585033
"Cape Henlopen State Park, Sussex County Delaware USA",38.7856582,-75.103785
"Parsons Beach,  Fleurieu Peninsula South Australia AUSTRALIA",-35.6311654,138.4642758
Aichi Atsumi peninsula JAPAN,34.6445052,137.2255892
"West Beach, Galveston Texas USA",29.2000762,-94.943997
"Seven Mile Beach, Gerroa New South Wales AUSTRALIA",-34.8163547,150.7120399
Nerang River near Chevron Island Queensland AUSTRALIA,-27.9974283,153.4159745
Wallis Island Wallis and Futuna FRANCE,-13.2846738,-176.2765209
The Australian Shark and Ray Centre New South Wales AUSTRALIA,-32.7706273,151.9964183
"Juan Ponce de Leí_n Landing, Melbourne Beach, Brevard County Florida USA",28.010895,-80.5324865
"Elliston, Eyre Peninsula South Australia AUSTRALIA",-34.3333325,135.7412452
"Tybee Island, Chatham County Georgia USA",32.0066393,-80.8797456
"Coligny Beach, Hilton Head, Beaufort County South Carolina USA",32.1414846,-80.7532532
Simonstown Western Cape Province SOUTH AFRICA,-34.1817205,18.3855857
"South Passage, south of Coral Bay Western Australia AUSTRALIA",-32.3079649,115.7340643
Port Alfred Eastern Cape Province SOUTH AFRICA,-33.5848059,26.8518438
Tathra New South Wales AUSTRALIA,-36.737334,149.9314431
Off Dawesville Cut Western Australia AUSTRALIA,-32.606453,115.6307676
"Second Beach, Port St Johns Eastern Cape Province SOUTH AFRICA",-31.6409371,29.5277309
Delray Beach Florida USA,26.4560036,-80.1271936
Macarthur State Park Florida USA,26.824641,-80.0462287
Winkipop Beach Victoria AUSTRALIA,-38.3680831,144.2827665
"Santa Lucea Beach, South Hutchinson Island, St. Lucie County Florida USA",27.2073806,-80.1732662
Huahine Society Islands FRENCH POLYNESIA,-16.7863548,-151.0274872
"Goldsmith Beach, Yorke Peninsula South Australia AUSTRALIA",-35.1519942,137.6837824
Porpoise Bay South Island NEW ZEALAND,-46.6513514,169.1020173
Umina Beach New South Wales AUSTRALIA,-33.5191894,151.2950727
Garden Bay near Cosy Nook South Island NEW ZEALAND,-46.3339107,167.7068485
Off Miyako Island Okinawa Prefecture JAPAN,24.8127312,125.2207864
"Playa Brava, Turtle Bay Santa Cruz Island ECUADOR",-0.7078012,-90.3192453
"Lindí©ralique, HienghíÂne North Province NEW CALEDONIA",-20.6816368,164.97246
"Ninole Bay, Hawaii County Hawaii USA",19.9266175,-155.1576135
"Shelly Beach, near Port Macquarie New South Wales AUSTRALIA",-31.4561171,152.9279226
"Between  Makena & Molokini, Maui Hawaii USA",20.6323227,-156.4981593
"Riecks Point,  Campbelläó»s Beach,  New South Wales AUSTRALIA",-30.2379178,153.1434214
"Keawekapu Beach, Kihei, Maui Hawaii USA",20.7039072,-156.4485027
"Gleneden Beach, Lincoln County Oregon USA",44.8829958,-124.044214
"Trigg Beach, Perth Western Australia AUSTRALIA",-31.8781967,115.7497601
"Bay Head, Ocean County New Jersey USA",40.0691691,-74.0654956
"Kanaha Beach, Maui Hawaii USA",20.902652,-156.4462771
Turquoise Bay Western Australia AUSTRALIA,-22.0963883,113.8806896
"Little Island, near Hillarys Western Australia AUSTRALIA",-31.81236,115.7068967
South Narrabeen Beach New South Wales AUSTRALIA,-33.7105071,151.2948846
"Waiehu, Maui Hawaii USA",20.9239398,-156.5451633
"Pila'a Beach, Kaua'i Hawaii USA",22.2114905,-159.3659163
Miami Beach Florida USA,25.8102247,-80.2101824
"Albatros Point, near Jeffrey's Bay Eastern Cape Province SOUTH AFRICA",-34.0329727,24.9291392
Ashdod Southern District ISRAEL,31.8082144,34.5881134
"Panama City, Bay County Florida USA",30.2036321,-85.7434937
"Carlin Park, Jupiter, Palm Beach County Florida USA",26.9291055,-80.0713819
"Casino Beach, Pensacola, Escambia County Florida USA",30.3310737,-87.1448289
"New Smyrna Beach,  Volusia County Florida USA",29.0295263,-81.0249492
