loc_str,Long,Lat
Key West Aquarium Florida USA,24.55907,-81.8095207
"St Augustine Beach, St Johns County Florida USA",29.8394984,-81.2903271
"Butterfly Beach, Montecito, Santa Barbara County California USA",34.4174022,-119.6520625
Catalina Channel California USA,33.3889062,-118.5950301
"Winterhaven Park,           Ponce Inlet, Volusia County Florida USA",29.1047098,-80.943784
Smiths New South Wales AUSTRALIA,-32.3842006,152.4719341
Pohoiki  Hawaii USA,19.4608327,-154.8556992
"Pillar Point, Half-Moon Bay, San Mateo County California USA",37.5044389,-122.5034309
"Makenat, Maui Hawaii USA",20.6544438,-156.4512548
"Ka'a Point, Maui Hawaii USA",20.6542174,-156.7227021
Folly Beach South Carolina USA,32.671218,-80.0193736
"Sanibel Island, Lee County Florida USA",26.4575459,-82.1663113
"Ulua Beach, Maui Hawaii USA",20.6903427,-156.4523715
Scotland Cay Abaco Islands BAHAMAS,26.6460733,-77.0819665
Compass Cay Exuma Islands BAHAMAS,24.2209206,-76.5495725
Grand Cay Abaco Islands BAHAMAS,27.2094321,-78.3365641
"Boa Viagem Beach, Recife Pernambuco BRAZIL",-8.1309239,-34.9155127
Queensberry Bay Eastern Cape Province SOUTH AFRICA,-8.1309239,-34.9330221
"Off Snipe Point, Florida Keys, Monroe County Florida USA",24.6981968,-81.6827332
"Halewia, Oahu Hawaii USA",21.5936245,-158.1236491
Crowdy Head New South Wales AUSTRALIA,-31.8413271,152.7113653
"Near Boynton Beach, Palm Beach County Florida USA",26.5280698,-80.1169697
False Bay Western Cape Province SOUTH AFRICA,-34.2148676,18.5062808
"North Pass, Fakarava Tuamotus FRENCH POLYNESIA",-16.2987775,-145.8728605
"Jensen Beach, Martin County  Florida USA",27.2380416,-80.2819491
Perth Western Australia AUSTRALIA,-32.0388311,115.4010501
Kaäó»anapali Shores Hawaii USA,20.9476477,-156.6922998
Terrigal Beach New South Wales AUSTRALIA,-33.4452789,151.4419153
Savannah Sound Eleuthera BAHAMAS,25.0836993,-76.1445118
De Mond Western Cape Province SOUTH AFRICA,-34.7155935,20.106423
Hawston Beach Western Cape Province SOUTH AFRICA,-34.4053197,19.1377041
African Reef off Geraldton Western Australia AUSTRALIA,-28.802443,114.6163334
Muriwai North Island NEW ZEALAND,-36.7905102,174.2883374
"Ka'anapali, Honokowai, Maui Hawaii USA",20.9140973,-156.7216903
"""Stuart Rocks"", Martin County Florida USA",27.189271,-80.2549443
Cape Nelson Victoria AUSTRALIA,-38.4320788,141.5412452
Noosa Queensland AUSTRALIA,-26.3181946,152.8013757
"Humboldt Bay, Eureka, Humboldt County California USA",40.7426721,-124.2993136
"Surf Beach, Lompoc, Santa Barbara County California USA",34.6829861,-120.6071842
Hobe Sound Florida USA,27.0805577,-80.1765581
Oboro Delta NIGERIA,5.1833328,5.8745782
"Davenport Landing, Santa Cruz County California USA",37.0258857,-122.2180705
"Mullaloo Beach, Perth Western Australia AUSTRALIA",-31.7824397,115.7144989
"Spanish House Beach, Brevard County Florida USA",27.9271447,-80.4901708
"Iroquiois Point, Oahu Hawaii USA",21.3217722,-157.9870363
"Leffingwell Landing, Cambria,  San Luis Obispo County California USA",35.5838507,-121.1236084
Off Catalina Island California USA,33.3889062,-118.5950301
Caves near Kogel Bay Western Cape Province SOUTH AFRICA,-33.5301179,19.1606024
"Dolphin Bay, Innes National Park South Australia AUSTRALIA",-35.2367082,136.8944375
Stratham Beach Western Australia AUSTRALIA,-33.4670471,115.5585152
Kalbarri Western Australia AUSTRALIA,-27.6803767,114.0619603
Nobby's Beach Queensland AUSTRALIA,-28.0564111,153.4355794
"Opunake, Taranake North Island NEW ZEALAND",-39.4160868,173.7553562
"Shipwreck Cove, Melbourne Aquarium Victoria AUSTRALIA",-37.8207879,144.9561307
Port de laŒæMarine Saint-Benoit REUNION,-21.0198329,55.7026899
Antofagasta Antofagasta Province CHILE,-23.6283069,-70.5448166
"Palm Beach Inlet, Palm Beach County Florida USA",26.7722843,-80.0460178
Broughton Island New South Wales AUSTRALIA,-32.6175692,152.2993149
Strandfontein Western Cape Province SOUTH AFRICA,-31.7462178,18.2132509
Wurtulla Queensland AUSTRALIA,-26.7556535,153.1179276
Lanai Hawaii USA,20.8305128,-157.0740381
Taimali Taitung  TAIWAN,22.5772134,120.8535423
Redhead Beach New South Wales AUSTRALIA,-33.0208771,151.7009296
"Second Beach, Port St. Johns Eastern Cape Province SOUTH AFRICA",-31.6409371,29.5277309
"Lincoln City, Lincoln County Oregon USA",44.9681276,-124.0718807
North Avoca Beach New South Wales AUSTRALIA,-33.460639,151.4342176
Duranbah Queensland AUSTRALIA,-28.3008011,153.4936411
"Jupiter, Palm Beach County Florida USA",26.9267113,-80.1533571
Fort James Beach St John's ANTIGUA,17.1347996,-61.8658967
New Smyrna Beach Florida USA,29.0295263,-81.0249492
"Makahuena Point, Kauai Hawaii USA",21.8717446,-159.4551077
"Noordhoek, Port Elizabeth Eastern Cape Province SOUTH AFRICA",-34.0333322,25.6245782
Angourie New South Wales AUSTRALIA,-29.4690632,153.3379458
Between Sodwana & Cape Vidal KwaZulu-Natal SOUTH AFRICA,-28.12322,32.5541713
Peregian Queensland AUSTRALIA,-26.4745267,153.0360355
Pigeon Point California USA,37.1829202,-122.3949909
Pigeon Island East New Britain PAPUA NEW GUINEA,-4.2694443,152.3334674
Sainte-Rose Bois-Blanc  REUNION,-21.1960552,55.8106326
"Marina State Beach, Monterey County California USA",36.6927933,-121.8114728
Spey Bay Moray SCOTLAND,57.6713012,-3.0939868
"uShaka Aquarium, Durban KwaZulu-Natal SOUTH AFRICA",-29.8672537,31.0436655
"Newport, Lincoln County Oregon USA",44.6212013,-124.1899821
Elwood Beach Victoria AUSTRALIA,-37.8903432,144.9823735
Cape Canaveral Florida USA,28.3882309,-80.6242721
Seaside Oregon USA,45.9819496,-123.9621426
Cottesloe Beach Western Australia AUSTRALIA,-31.9895081,115.7429881
"Santa Maria Island, Manatee County Florida USA",27.4916835,-82.7870718
Hatillo Beach Puerto Rico USA,18.4908069,-66.7963761
Clovely Beach Western Cape Province SOUTH AFRICA,-34.1325524,18.4371186
Boucan-Canot Saint-Gilles REUNION,-21.0272603,55.2243362
"Melkbaai, Strand Western Cape Province SOUTH AFRICA",-4.0679982,39.6778704
"Lauderdale-by-the-Sea, Broward County Florida USA",26.2006593,-80.1112751
"Dent Island, Whitsundays Queensland AUSTRALIA",-20.3591879,148.9154699
"Mona Vale Beach, Sydney New South Wales AUSTRALIA",-33.6809098,151.3091799
Cosy Nook South Island NEW ZEALAND,-46.3339107,167.7068485
"Adventure Aquarium, Camden New Jersey USA",39.9442305,-75.1327536
"Lori Wilson Park, Cocoa Beach, Brevard County Florida USA",28.3371371,-80.6116584
"Loch Lomond, Marin County California USA",37.9732121,-122.4860774
"Ponce, Volusia County Florida USA",29.1029784,-80.9633912
Spanish Cay Abaco Islands BAHAMAS,26.9089486,-77.5602557
Likoni Channel Mombasa KENYA,-4.097034,39.6334876
South Padre Island Texas USA,26.1127217,-97.2030206
Sant Salvador Catalunya SPAIN,41.1850727,1.5368574
Kona Hawaii USA,19.6643179,-156.025568
Fingal Bay New South Wales AUSTRALIA,-32.7499964,152.1330013
Umtentweni KwaZulu-Natal SOUTH AFRICA,-30.7183308,30.4451574
San Diego County California USA,33.0156777,-117.4064936
Blue Bay New South Wales AUSTRALIA,-33.354396,151.4964695
South Broulee New South Wales AUSTRALIA,-35.855849,150.1208094
Bateman's Bay New South Wales AUSTRALIA,-35.7083022,150.0969111
Pulau Payar Island Strait of Malacca MALAYSIA,6.0499998,100.0245785
Alenuihaha Channel Hawaii USA,20.6333327,-156.0504215
"The Natural Jetty, Rottnest Island Western Australia AUSTRALIA",-32.0216052,115.5533338
Bourail South Province NEW CALEDONIA,-21.5626667,165.474014
Taranaki North Island NEW ZEALAND,-39.282668,173.8148779
Avalon New South Wales AUSTRALIA,-33.6287196,151.3101907
Cherry Grove South Carolina USA,-33.6287196,151.2926813
"Hammocks Beach State Park, Bear Island, Onslow County North Carolina USA",34.6318289,-77.1575944
Playa Linda Guerro MEXICO,17.6652643,-101.5934246
Pantla Beach Guerro MEXICO,17.7387613,-101.6367222
Turtle Island Yasawa Islands FIJI,-16.9621684,177.3655745
Nofoali‰Û¡ÌÝå»i  Upolu Island SAMOA,38.9309515,-77.027301
"Marconi Beach, Wellfleet, Barnstable County Massachusetts USA",41.8917724,-69.9698854
"Sea Pines Resort, Hilton Head Island, Beaufort County South Carolina USA",32.1547781,-80.7701433
"Menauhant Beach, Falmouth,Barnstable County Massachusetts USA",41.5493008,-70.5644792
"Between Pescadero Point & Bean Hollow Beach, San Mateo County California USA",37.2304751,-122.4208582
"Hilton Head Island, Beaufort County South Carolina USA",32.1834116,-80.8874831
"DeBordieu Colony, Georgetown County South Carolina USA",33.3690557,-79.1604659
Ventnor New Jersey USA,39.3406926,-74.5000456
"Snipes Point, Monroe County Florida USA",24.6981968,-81.6827332
"Stearns Wharf, Santa Barbara California USA",34.4099807,-119.6877743
"Seal Rock, Goleta Beach, Santa Barbara California USA",34.4168342,-119.8343986
"South Beach, Westport, Grays Harbor County Washington USA",46.887933,-124.1139258
"Santa Cruz, Santa Cruz County California USA",36.9758863,-122.0824996
"Haulover Beach, Miami-Dade County Florida USA",25.9065987,-80.1266303
"Point Casuarina, Bunbury Western Australia AUSTRALIA",-33.3192207,115.6310993
"Flinders, Mornington Penisula Victoria AUSTRALIA",-38.4564781,144.9048431
Bantham Beach South Devon UNITED KINGDOM,50.2783167,-3.8807776
Athol Island New Providence  BAHAMAS,25.0754625,-77.2795594
"Awendaw, Charleston County South Carolina USA",32.984254,-79.7258391
"Keurbooms Lagoon, Plettenberg Bay Western Cape Province SOUTH AFRICA",-29.1147115,153.3901904
Trigg Beach Western Australia AUSTRALIA,-31.8781967,115.7497601
Booti Booti National Park New South Wales AUSTRALIA,-32.3172803,152.5049098
Queenscliff Victoria AUSTRALIA,-38.266252,144.6317212
"Kamaole Beach Park I, Maui Hawaii USA",20.7175212,-156.4513881
Mayport Naval Station  Duval County Florida USA,30.391306,-81.425925
Broken Head Beach New South Wales AUSTRALIA,-28.7012866,153.6104942
"Hooipa Beach Park, Maui Hawaii USA",20.9331081,-156.3673507
"Kings Beach, Caloundra Queensland AUSTRALIA",-26.8020656,153.1392415
"Charlie Young Beach, Kihei, Maui Hawaii USA",20.724569,-156.4578171
"Sharpes Beach, Ballina New South Wales AUSTRALIA",-28.8372212,153.6007354
"Indian Beach, Ecola State Park, Clatsop County Oregon USA",45.9273111,-123.9746746
Maui Hawaii USA,20.8027683,-156.6181848
Arenales del Sol Alicante Province SPAIN,38.364311,-0.9904448
Near Albany Western Australia AUSTRALIA,-35.0280667,117.8754271
"Florida Keys, Monroe County Florida USA",24.6613206,-82.7464359
Clifton Beach Tasmania AUSTRALIA,-42.980974,147.4933628
Green Turtle Cay Abaco Islands BAHAMAS,26.7742236,-77.3610027
Cortes Bank California USA,32.4666659,-119.1754215
Playa Grande Guanacaste COSTA RICA,10.3234471,-85.8634116
"Edisto Beach, Colleton County South Carolina USA",32.4917318,-80.3386686
Kaukura Atoll Tuamotus FRENCH POLYNESIA,-15.7439439,-146.823734
"Topanga Beach, Los Angeles County California USA",34.0923411,-118.6783047
Streaky Bay South Australia AUSTRALIA,-32.8323669,134.1275897
"Maha‰Û¡ÌÝÌáulepu Beach, Kauai Hawaii USA",21.8924993,-159.4256992
"Ballston Beach, Truro, Cape Cod Massachusetts USA",42.0006582,-70.0290558
"Tofino, Vancouver British Colombia CANADA",49.1289787,-125.9213325
Off Wedge Island Western Australia AUSTRALIA,-30.8285997,115.1879275
"Bethune Beach, Volusia County Florida USA",28.9491531,-80.8465848
Maroubra New South Wales AUSTRALIA,-33.9454214,151.2287338
Seaside Cove Oregon USA,45.9773019,-123.9414339
Bushy Ilet Queensland AUSTRALIA,-20.9539896,150.0700898
Broken Head New South Wales AUSTRALIA,-28.7300971,153.5569738
"Garden Point, Woolloomooloo Sydney Harbour New South Wales AUSTRALIA",-33.8588913,151.2206783
Quebradillas Puerto Rico USA,18.4286544,-67.0037731
Cellito Beach New South Wales AUSTRALIA,-32.3789104,152.5272703
Sandon New South Wales AUSTRALIA,-29.6867687,153.2947081
Karitane Beach South Island NEW ZEALAND,-45.6258843,170.646196
"Windang,       Lake Illawara New South Wales AUSTRALIA",-34.5224859,150.8066886
Binalong Bay Tasmania AUSTRALIA,-41.2534239,148.2128642
Fingal Beach New South Wales AUSTRALIA,-32.7417306,152.1697001
Hawkes Bay North Island NEW ZEALAND,-39.4996908,175.9125224
Isla Isabella Galapagos Islands ECUADOR,-0.441438,-91.7479193
Haumoana  North Island NEW ZEALAND,-39.6311493,176.9076047
Guantanamo Guantanamo Province CUBA,20.1469975,-75.2364928
Port Kennedy Beach Western Australia AUSTRALIA,-32.2593452,115.5943323
near Schouten Island Tasmania AUSTRALIA,-42.3184614,148.2558183
Seal Rocks New South Wales AUSTRALIA,-32.4226072,152.4714344
"Long Reef, north of Sydney New South Wales AUSTRALIA",-33.7426335,151.3026157
"Dillon Beach, Marin County California USA",38.2481522,-122.991806
Maraetai North Island NEW ZEALAND,-36.8880456,175.0225984
Plettenberg Bay Western Cape Province SOUTH AFRICA,-34.061083,23.3262523
Chidenguele Inhambane Province MOZAMBIQUE,-24.9172206,34.1839487
Elphinstone Reef Red Sea EGYPT,25.3095025,34.8582458
Santa Cruz Galapagos Islands ECUADOR,-0.6284935,-90.4996426
North Haven South Australia AUSTRALIA,-34.7865336,138.4804646
"Oceanworld, Manley New South Wales AUSTRALIA",-33.7990623,151.2791744
Darwin Northern Territory AUSTRALIA,-12.4258916,130.8632673
"Santa Rosa Beach, Walton County Florida USA",30.3960316,-86.237587
"Smokvina Bay, Vis Island  Split-Dalmatia Count, CROATIA",43.0434429,16.0835261
Bethune Beach Florida USA,28.9491531,-80.8465848
Near Croker Island Northern Territory AUSTRALIA,-11.162849,132.4062875
"Ormond-by-the-Sea, Volusia County Florida USA",29.3452224,-81.102698
"Ka'a'awa, Oahu Hawaii USA",21.5489774,-157.8702102
"Clarks Beach, Byron Bay New South Wales AUSTRALIA",-28.6405253,153.6198808
"Ponce Inlet, New Smyrna Beach, Volusia County Florida USA",29.0623141,-80.9713618
Hutchinson Island Florida USA,27.3193796,-80.373272
"McKenzie Beach Park in Pahoa, Hawai'i  Hawaii USA",19.4372951,-154.8673795
Lundy Island North Devon ENGLAND,51.1803331,-4.6999652
"Surf City, Topsail Island, Pender County North Carolina USA",34.4278689,-77.5917781
Buck Island US Virgin Islands USA,17.7868595,-64.6238687
"Ala Moana Beach Park, Oah'u Hawaii USA",21.2896696,-157.8506737
Playa Teta San Carlos PANAMA,8.5193636,-79.906016
"Honokowai, Maui Hawaii USA",20.9733725,-156.7020858
"Lahilahi Point, Oahu Hawaii USA",21.4618181,-158.2135295
"Carolina Beach, New Hanover County North Carolina USA",34.0381564,-77.929654
"Emerald Isle, Carteret County North Carolina USA",34.663818,-77.076429
"Litchfield Beach, Georgetown County South Carolina USA",33.466834,-79.108518
"Rock-a-Nore, Hastings Sussex UNITED KINGDOM",50.8559885,0.5934912
"Kamilo Point, Hawai'i Hawaii USA",18.9777772,-155.6073659
Mossel Bay Western Cape Province SOUTH AFRICA,-34.1508947,22.0061818
Struis Bay Western Cape Province SOUTH AFRICA,-34.7884584,19.9913069
Guarajuba Bahia BRAZIL,-12.6500308,-38.0913164
"West Cove, Catalina Island California USA",33.3889062,-118.5950026
"Fernandina Beach, Nassau County Florida USA",30.6551148,-81.5261403
Albany Western Australia AUSTRALIA,-35.0280667,117.8754271
Troncones Beach Guerro MEXICO,17.7819692,-101.7352628