geo_country,lat,geo_loc_str,long
United States,35.8298941,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County North Carolina USA",-75.5573988
Australia,-28.8439336,"Flat Rock, Yamba New South Wales AUSTRALIA",153.60310980000003
United States,32.786886,"Isle of Palms County Park, Isle of Palms, Charleston County South Carolina USA",-79.785866
United States,35.600383,"Rodanthe, Dare County North Carolina USA",-75.4655882
South Africa,-34.0839005,Buffels Bay near Knysna Western Cape Province SOUTH AFRICA,22.9729023
United States,30.2841224,"Jacksonville Beach, Duval County Florida USA",-81.3961338
South Africa,-34.0506405,"Lookout Beach, Plettenberg Bay Western Cape Province SOUTH AFRICA",23.3776047
United States,32.3585481,"South Beach, Hunting Island State Park, Beaufort County South Carolina USA",-80.45212159999998
Australia,-32.006204,Rottnest Island Western Australia AUSTRALIA,115.5123398
United States,35.3446699,"Avon, Hatteras Island, Outer Banks, Dare County North Carolina USA",-75.50476189999998
United States,34.4271121,Surf City North Carolina USA,-77.5460805
Australia,-34.9749188,Denmark Western Australia AUSTRALIA,117.3560796
United States,32.397200899999994,"St. Helena Island, Beaufort County South Carolina USA",-80.5549561
Thailand,,,
United States,29.1760933,Daytona Beach Shores Florida USA,-80.9828323
United States,33.916562299999995,"Oak Island, Brunswick County North Carolina USA",-78.16110599999998
United States,33.916562299999995,"Oak Island, Brunswick County North Carolina USA",-78.16110599999998
United States,32.8213379,Off San Diego California USA,-117.1526901
United States,33.8943393,"Ocean Isle, Brunswick County North Carolina USA",-78.426672
United States,28.337137100000003,"Lori Wilson Park, Cocoa Beach, Brevard  County Florida USA",-80.60946969999998
United States,26.1224386,Fort Lauderdale Florida USA,-80.13731740000001
Reunion,-20.9345016,Folette Le Port REUNION,55.30432279999999
United States,28.3200067,"Cocoa Beach, Brevard  County Florida USA",-80.6075513
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
French Polynesia,-14.9718122,Avatoru Pass Rangiroa FRENCH POLYNESIA,-147.6287354
United States,28.3200067,"Cocoa Beach, Brevard  County Florida USA",-80.6075513
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
United States,32.76323230000001,Sullivan's Island South Carolina USA,-79.8367511
Thailand,,,
United States,28.3200067,"Cocoa Beach, Brevard  County Florida USA",-80.6075513
Australia,-32.010831800000005,Saltwater Beach New South Wales AUSTRALIA,152.5628989
South Africa,-31.6287512,Port St. John's Eastern Cape Province SOUTH AFRICA,29.5368709
United States,20.618084,Kanahena Cove  Hawaii USA,-156.43751799999995
United States,25.9354415,"Resident's Beach, Marco Island Florida USA",-81.7331861
Australia,-34.9141667,Fishery Bay South Australia AUSTRALIA,135.6861111
Australia,-28.6337328,"Belongil Beach, Byron Bay New South Wales AUSTRALIA",153.6003455
United States,25.027335600000004,"Florida Keys, Monroe County Florida USA",-81.5357506
Reunion,-21.0354528,Cap Homard Saint-Gilles-les-Bains REUNION,55.2217779
United States,26.8734701,"3 miles off Jupiter, Palm Beach County Florida USA",-80.0743038
Australia,-35.8043718,McKenzies Beach New South Wales AUSTRALIA,150.226363
Thailand,,,
Brazil,-8.0254849,"Praia del Chifre, Olinda Pernambuco BRAZIL",-34.8575417
South Africa,-32.904325,Yellow Sands Point Eastern Cape Province SOUTH AFRICA,28.074338
Thailand,,,
United States,19.9922847,Hapuna Beach Hawaii USA,-155.8256923
French Polynesia,-16.49575,Anau Bora Bora FRENCH POLYNESIA,-151.729004
Australia,-28.6322394,"Julian Rocks, Byron Bay New South Wales AUSTRALIA",153.5863264
Mexico,23.2494148,Mazlatan Sinaloa MEXICO,-106.4111425
,,"Tupapati, Hikueru Atoll Central Tuamotu FRENCH POLYNESIA",
Thailand,,,
,,Ravine Mula d’Étang-Salé REUNION,
Australia,-33.3699595,Shelly Beach New South Wales AUSTRALIA,151.4858695
Australia,-28.71036,"Seven Mile Beach, Byron Bay New South Wales AUSTRALIA",153.61683190000005
Australia,-32.9465493,Mereweather Beach New South Wales AUSTRALIA,151.7599466
Australia,-27.9880912,"Nerang River, Surfer's  Paradise Queensland AUSTRALIA",153.4198466
United States,20.8783333,Lahaina Hawaii USA,-156.6825
Australia,-28.8439336,Flat Rock New South Wales AUSTRALIA,153.60310980000003
South Africa,-32.9859684,Nahoon Beach Eastern Cape Province SOUTH AFRICA,27.9446709
United States,30.1588129,Off Panama City Florida USA,-85.6602058
Australia,-28.6364053,"Wategos Beach, Byon Bay New South Wales AUSTRALIA",153.633824
,,Off Blacksmith Beach New South Wales AUSTRALIA,
Australia,-35.32012279999999,"Mollymook Beach, Bannister Head New South Wales AUSTRALIA",150.47556730000005
Thailand,,,
The Bahamas,26.500488399999995,"Tahiti Beach, Elbow Cay Abaco Islands BAHAMAS",-76.9846027
South Africa,-32.826679,Chintsa East Beach Eastern Cape Province SOUTH AFRICA,28.118618
United States,27.788650800000006,"Windsor Beach, Indian River County Florida USA",-80.41456690000003
,,Bherwerre Beach New South Wales AUSTRALIA,
Australia,-34.88414,Three Stripes near Cheynes Beach Western Australia AUSTRALIA,118.404629
Thailand,,,
South Africa,-29.85868039999999,Durban KwaZulu-Natal SOUTH AFRICA,31.0218404
United States,35.2723111,"Montaña de Oro State Park, San Luis Obispo County  California USA",-120.8867814
Australia,-38.1992076,Paradise Beach Victoria AUSTRALIA,147.4033451
Thailand,,,
Australia,-16.1891654,Rudder Reef Queensland AUSTRALIA,145.7023159
Spain,36.7445559,Off Motril Granada SPAIN,-3.5161273
Australia,-32.603604100000005,"Pyramids Beach, Port Bouvard Western Australia AUSTRALIA",115.6304031
Thailand,,,
Australia,-32.0569,Freo Western Australia AUSTRALIA,115.7439
United States,37.1496689,"Franklin Point, San Mateo County California USA",-122.36052920000002
United States,28.1489021,"Indian Harbor Beach, Brevard County Florida USA",-80.5883855
United States,20.8672074,"Airplane Beach, Lahina, West Maui Hawaii USA",-156.6749418
Australia,-30.18954669999999,Moonee Beach New South Wales AUSTRALIA,153.1501948
United States,27.4820331,"Fort Pierce Inlet State Park, St. Lucie County Florida USA",-80.3016686
United States,20.2375607,"North Kohala, Hawaii County Hawaii USA",-155.8144885
Australia,-31.99204859999999,Wallabi Point New South Wales AUSTRALIA,152.5590443
United States,20.7644275,"Kihei, Maui Hawaii USA",-156.44500630000005
United States,20.889335100000004,"Kahului, Maui Hawaii USA",-156.4729469
United States,34.402415500000004,"Leadbetter Beach, Santa Barbara County California USA",-119.6991599
United States,20.7963889,"Maalaea, South Maui Hawaii USA",-156.5141667
Australia,-33.465,Avoca Beach New South Wales AUSTRALIA,151.435
United States,32.216316,"Hilton Head Island, Beaufort County South Carolina USA",-80.752608
United States,28.068349600000005,"Melbourne Beach, Brevard County Florida USA",-80.56033029999998
Australia,-33.5835177,"Castle Rock, north of Dunsborough Western Australia AUSTRALIA",115.0903802
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
United States,28.391835200000006,"Cherie Down Park, Brevard County Florida USA",-80.5969563
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
United States,34.4208321,Santa Barbara County California USA,-119.6982057
United States,34.4208321,Santa Barbara County California USA,-119.6982057
United States,34.7069443,"Walls Beach, Vandenberg AFB, Santa Barbara County California USA",-120.6007178
Australia,-33.8324777,"Kelpids Beach, Wylie Bay, Esperance Western Australia AUSTRALIA",121.9970721
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
French Polynesia,-17.490953,Tiahura Lagoon Moorea FRENCH POLYNESIA,-149.894307
United States,36.9324566,"Manresa State Beach, Santa Cruz County California USA",-121.8619877
Australia,-28.6423088,"Clarkes Beach, Byron Bay New South Wales AUSTRALIA",[phone]
,,"Katrina Cut, Dauphin Island, Mobile County Alabama USA",
United States,41.92212869999999,"Manomet Point, Plymouth, Plymouth County Massachusetts USA",-70.5488323
United States,27.2054998,"Fletcher Beach, Hutchinson Island, Martin County Florida USA",-80.1690813
Spain,41.0777465,Salou Catalonia SPAIN,1.1315926
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
United States,29.0963729,"Ponce Inlet, Volusia County Florida USA",-80.9369983
United States,30.3344077,"Atlantic Beach, Duval County Florida USA",-81.398696
United States,38.0607973,Assateague National Seashore Maryland USA,-75.2362382
Spain,38.5410566,Benidorm Alicante SPAIN,-0.12249369999999997
United States,34.2693745,"Figure Eight Island,  New Hanover County North Carolina USA",-77.74449279999997
United States,33.6060031,"Surfside Beach, Horry  County South Carolina USA",-78.97308869999998
United States,29.6718143,Apalachicola Bay  Florida USA,-85.00255390000002
United States,34.1749239,"Off Masonboro Island, New Hanover County North Carolina USA",-77.8260071
Australia,-24.1243005,Gnaraloo Western Australia AUSTRALIA,113.4566771
,,"3 to 4 miles west of Indian Pass, Gulf County Florida USA",
United States,25.9812024,"Hallandale Beach, Broward County Florida USA",-80.14837899999998
Thailand,,,
United States,28.337137100000003,"Lori Wilson Park, Cocoa Beach, Brevard  County Florida USA",-80.60946969999998
United States,30.03805909999999,"Lake Ponchartain off Southshore Harbor, New Orleans Louisiana USA",-90.0155759
United States,32.6551798,"Folly Beach, Charleston County South Carolina USA",-79.94036729999998
United States,28.3200067,"Cocoa Beach, Brevard  County Florida USA",-80.6075513
United States,28.3200067,"South of Cocoa Beach, Brevard County Florida USA",-80.6075513
United States,28.2666061,"Table Beach, Brevard County Florida USA",-80.60564339999998
,,Muizenberg Western Cape Province SOUTH AFRICA,
Thailand,,,
United States,33.880728000000005,"Sunset Beach, Brunswick County North Carolina USA",-78.512231
Thailand,,,
United States,28.0894599,"Indialantic, Brevard County Florida USA",-80.5656079
,,"Teresita, Santa Cruz, Tenerife Canary Islands SPAIN",
United States,20.9173855,"Paia Bay, Maui Hawaii USA",-156.3836273
United States,30.3980135,Okaloosa Island Florida USA,-86.5977355
United States,26.7939374,Tiger Beach West End BAHAMAS,-80.0547103
United States,34.1329044,"Masonboro Island, New Hanover County North Carolina USA",-77.8510213
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
United States,33.884736100000005,"Manhattan Beach, Los Angeles County California USA",-118.4109089
United States,35.0632684,"Oceano Dunes State Beach, San Luis Obispo County California USA",-120.6258488
United States,32.8194131,"Isle of Palms, Charleston County South Carolina USA",-79.7343791
Thailand,,,
Thailand,,,
Australia,-35.5,"Middleton Point, Fleurieu Peninsula South Australia AUSTRALIA",138.5
Australia,-35.5,"Middleton Point, Fleurieu Peninsula South Australia AUSTRALIA",138.5
,,Horizontal Falls Western Australia AUSTRALIA,
Thailand,,,
United States,38.78565820000001,"Cape Henlopen State Park, Sussex County Delaware USA",-75.10159630000003
Australia,-35.63057420000001,"Parsons Beach,  Fleurieu Peninsula South Australia AUSTRALIA",138.4671696
Japan,34.644506,Aichi Atsumi peninsula JAPAN,137.234344
United States,29.2000762,"West Beach, Galveston Texas USA",-94.9418083
United States,26.1224386,Fort Lauderdale Florida USA,-80.13731740000001
Australia,-34.8108164,"Seven Mile Beach, Gerroa New South Wales AUSTRALIA",150.757935
Thailand,,,
Australia,-27.9973446,Nerang River near Chevron Island Queensland AUSTRALIA,153.4198464
Wallis and Futuna,-13.295910500000002,Wallis Island Wallis and Futuna FRANCE,-176.2056843
Australia,-32.7706273,The Australian Shark and Ray Centre New South Wales AUSTRALIA,151.998607
United States,28.010895,"Juan Ponce de León Landing, Melbourne Beach, Brevard County Florida USA",-80.5302978
Australia,-34.3333333,"Elliston, Eyre Peninsula South Australia AUSTRALIA",135.75
United States,30.2841224,"Jacksonville Beach, Duval County Florida USA",-81.3961338
United States,32.0002152,"Tybee Island, Chatham County Georgia USA",-80.84566600000002
,,"Bethel Shoals, Indian River County Florida USA",
United States,32.141484600000005,"Coligny Beach, Hilton Head, Beaufort County South Carolina USA",-80.7510645
South Africa,-34.1937654,Simonstown Western Cape Province SOUTH AFRICA,18.435665300000004
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
Australia,-32.307964899999995,"South Passage, south of Coral Bay Western Australia AUSTRALIA",115.736253
United States,28.3200067,"Cocoa Beach, Brevard  County Florida USA",-80.6075513
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
Thailand,,,
South Africa,-33.5864065,Port Alfred Eastern Cape Province SOUTH AFRICA,26.885144800000006
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
Australia,-36.7360215,Tathra New South Wales AUSTRALIA,149.9674229
Australia,-32.6064533,Off Dawesville Cut Western Australia AUSTRALIA,115.63952240000002
South Africa,-31.64093710000001,"Second Beach, Port St Johns Eastern Cape Province SOUTH AFRICA",29.5299196
United States,26.4614625,Delray Beach Florida USA,-80.07282009999999
United States,26.824641,Macarthur State Park Florida USA,-80.04404
,,,
Australia,-38.3680831,Winkipop Beach Victoria AUSTRALIA,144.28495519999996
Australia,-28.8,Lennox Head New South Wales AUSTRALIA,153.583333
,,Lighthouse Beach New South Wales AUSTRALIA,
Thailand,,,
United States,27.207380600000004,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County Florida USA",-80.1710775
French Polynesia,-16.788265300000006,Huahine Society Islands FRENCH POLYNESIA,-150.9889238
Thailand,,,
Australia,-35.15153370000001,"Goldsmith Beach, Yorke Peninsula South Australia AUSTRALIA",137.68547780000003
Thailand,,,
New Zealand,-46.6491468,Porpoise Bay South Island NEW ZEALAND,169.11717869999995
Australia,-33.518,Umina Beach New South Wales AUSTRALIA,151.31
New Zealand,-46.3327479,Garden Bay near Cosy Nook South Island NEW ZEALAND,167.7108187
Japan,24.767366600000006,Off Miyako Island Okinawa Prefecture JAPAN,125.3246769
Thailand,,,
Ecuador,-0.7078012,"Playa Brava, Turtle Bay Santa Cruz Island ECUADOR",-90.3170566
New Caledonia,-20.681636800000003,"Lindéralique, Hienghène North Province NEW CALEDONIA",164.9746487
,,Die Platt Western Cape Province SOUTH AFRICA,
Thailand,,,
United States,19.1356564,"Ninole Bay, Hawaii County Hawaii USA",-155.51324680000005
United States,28.3200067,"Cocoa Beach, Brevard  County Florida USA",-80.6075513
Australia,-31.4595684,"Shelly Beach, near Port Macquarie New South Wales AUSTRALIA",152.9282743
United States,20.6309516,"Between  Makena & Molokini, Maui Hawaii USA",-156.49541630000004
Australia,-30.2386943,"Riecks Point,  Campbell’s Beach,  New South Wales AUSTRALIA",153.15083909999996
United States,20.7039072,"Keawekapu Beach, Kihei, Maui Hawaii USA",-156.446314
Australia,-33.841649100000005,Gracetown Western Australia AUSTRALIA,115.0221321
United States,44.8814151,"Gleneden Beach, Lincoln County Oregon USA",-124.034593
Australia,-31.8779189,"Trigg Beach, Perth Western Australia AUSTRALIA",115.7517755
Thailand,,,
United States,40.0717828,"Bay Head, Ocean County New Jersey USA",-74.0543036
United States,27.9456312,"Floridana Beach, Brevard County Florida USA",-80.497996
United States,20.8996987,"Kanaha Beach, Maui Hawaii USA",-156.44059380000004
Australia,-22.0963889,Turquoise Bay Western Australia AUSTRALIA,113.88944440000002
,,Ravine Mula d’Étang-Salé REUNION,
Australia,-31.8123368,"Little Island, near Hillarys Western Australia AUSTRALIA",115.70911540000002
Australia,-33.709542299999995,South Narrabeen Beach New South Wales AUSTRALIA,151.3033826
United States,20.9297229,"Waiehu, Maui Hawaii USA",-156.50453149999996
United States,22.2114905,"Pila'a Beach, Kaua'i Hawaii USA",-159.36372759999998
United States,25.790654,Miami Beach Florida USA,-80.1300455
South Africa,-34.0329727,"Albatros Point, near Jeffrey's Bay Eastern Cape Province SOUTH AFRICA",24.9313279
,,"Off Poison Creek, Cape Arid Western Australia AUSTRALIA",
United States,40.7195153,"Bunkers, Humboldt Bay, Eureka, Humboldt County California USA",-124.242601
United States,30.3935337,"Destin, Okaloosa County Florida USA",-86.4957833
United States,28.068349600000005,"Melbourne Beach, Brevard County Florida USA",-80.56033029999998
Israel,31.804381,Ashdod Southern District ISRAEL,34.655314000000004
United States,30.1588129,"Panama City, Bay County Florida USA",-85.6602058
United States,29.2858129,"Ormond Beach, Volusia County Florida USA",-81.05588940000001
United States,26.9291055,"Carlin Park, Jupiter, Palm Beach County Florida USA",-80.0691932
United States,30.3310737,"Casino Beach, Pensacola, Escambia County Florida USA",-87.1426402
United States,29.0258191,"New Smyrna Beach,  Volusia County Florida USA",-80.9269984
United States,32.397200899999994,"St. Helena Island, Beaufort County South Carolina USA",-80.5549561
United States,29.0258191,"New Smyrna Beach,  Volusia County Florida USA",-80.9269984
,,"New Smyrna Beach,  Volusia County Florida USA",
United States,29.2858129,"Ormond Beach, Volusia County Florida USA",-81.05588940000001
United States,24.55907,Key West Aquarium Florida USA,-81.80733199999997
Thailand,,,
United States,29.8439828,"St Augustine Beach, St Johns County Florida USA",-81.2711546
Thailand,,,
United States,34.4176221,"Butterfly Beach, Montecito, Santa Barbara County California USA",-119.6491956
United States,33.387885600000004,Catalina Channel California USA,-118.4163103
Thailand,,,
,,"Winterhaven Park,           Ponce Inlet, Volusia County Florida USA",
Australia,-32.384289100000004,Smiths New South Wales AUSTRALIA,152.4885753
United States,19.4576939,Pohoiki  Hawaii USA,-154.8418399
United States,37.5015293,"Pillar Point, Half-Moon Bay, San Mateo County California USA",-122.4831582
United States,20.6544444,"Makenat, Maui Hawaii USA",-156.4425
United States,20.8971778,"Ka'a Point, Maui Hawaii USA",-156.4409789
United States,32.6551798,Folly Beach South Carolina USA,-79.94036729999998
Thailand,,,
United States,26.4489695,"Sanibel Island, Lee County Florida USA",-82.0223137
United States,20.6903433,"Ulua Beach, Maui Hawaii USA",-156.44361669999995
United States,32.8194131,"Isle of Palms, Charleston County South Carolina USA",-79.7343791
The Bahamas,26.6458099,Scotland Cay Abaco Islands BAHAMAS,-77.0751538
Thailand,,,
United States,21.3035275,"White Plains Beach, Oahu Hawaii USA",-158.0452282
The Bahamas,24.266099800000006,Compass Cay Exuma Islands BAHAMAS,-76.51702879999998
The Bahamas,27.2162615,Grand Cay Abaco Islands BAHAMAS,-78.3230559
Brazil,-8.11807,"Boa Viagem Beach, Recife Pernambuco BRAZIL",-34.893239200000004
United States,30.246036100000005,"Gulf Shores, Baldwin County Alabama USA",-87.70081929999998
United States,29.7983039,"Butler Beach, St Augustine,       St. Johns County Florida USA",-81.2670131
Reunion,-21.0148092,Le cimetière marin Saint-Paul REUNION,55.2602795
Thailand,,,
United States,33.9135061,Holden Beach. Brunswick County North Carolina USA,-78.3038892
Spain,42.1405745,"Sant Marti d’Empuries Beach, L’Escala Catalonia SPAIN",3.1186298
Australia,-38.474,"Flinders, Mornington Penisula Victoria AUSTRALIA",145.02200000000005
Thailand,,,
Jamaica,17.9367669,Port Royal Kingston Parish JAMAICA,-76.8411038
United States,37.5386681,"Pacific State , San Mateo County California USA",-122.297781
United States,30.3321838,"Jacksonville, Duval County Florida USA",-81.65565099999998
United States,32.6082373,"Kiawah Island, Charleston County South Carolina USA",-80.0848166
United States,19.2101599,Kona Coast State Park Hawaii USA,-155.89804740000002
United States,28.9444142,"Surfside Beach, Brazoria County Texas USA",-95.2888257
,,Queensberry Bay Eastern Cape Province SOUTH AFRICA,
United States,30.3344077,"Atlantic Beach, Duval County Florida USA",-81.398696
United States,33.689060299999994,"Myrtle Beach, Horry County South Carolina USA",-78.8866943
United States,24.6981975,"Off Snipe Point, Florida Keys, Monroe County Florida USA",-81.67397840000002
Australia,-35.0712278,Target Beach New South Wales AUSTRALIA,150.7829962
United States,21.5927614,"Halewia, Oahu Hawaii USA",-158.10341119999995
United States,29.2858129,"Ormond Beach, Volusia County Florida USA",-81.05588940000001
Brazil,-8.312611300000002,Coral Cove Beach Pernambuco BRAZIL,-34.947069899999995
Thailand,,,
,,"Tourmaline Surf Park, San Diego County California USA",
Reunion,-21.0570376,Brisant Beach Saint-Gilles REUNION,55.2214326
United States,28.068349600000005,"Melbourne Beach, Brevard County Florida USA",-80.56033029999998
Australia,-30.1574794,Emerald Beach New South Wales AUSTRALIA,153.1501948
,,"Seagull Beach, Cancun Quintana Roo MEXICO",
Australia,-31.844324100000005,Crowdy Head New South Wales AUSTRALIA,152.72650990000002
United States,26.531786600000004,"Near Boynton Beach, Palm Beach County Florida USA",-80.0905465
South Africa,-34.2433031,False Bay Western Cape Province SOUTH AFRICA,18.665067800000006
United States,29.0258191,"New Smyrna Beach, Volusia County Florida USA",-80.9269984
Thailand,,,
French Polynesia,-16.3103178,"North Pass, Fakarava Tuamotus FRENCH POLYNESIA",-145.6245586
United States,27.2544906,"Jensen Beach, Martin County  Florida USA",-80.22976969999998
Australia,-31.9505269,Perth Western Australia AUSTRALIA,115.8604572
United States,20.9476477,Ka’anapali Shores Hawaii USA,-156.6901111
Australia,-33.4461804,Terrigal Beach New South Wales AUSTRALIA,151.4447377
Thailand,,,
Thailand,,,
The Bahamas,25.0837,Savannah Sound Eleuthera BAHAMAS,-76.135757
South Africa,-34.7155935,De Mond Western Cape Province SOUTH AFRICA,20.1086117
South Africa,-34.394267,Hawston Beach Western Cape Province SOUTH AFRICA,19.133223
,,Pillikin Red Light area  St. Catherine JAMAICA,
Australia,-28.802443,African Reef off Geraldton Western Australia AUSTRALIA,114.6185221
,,Off Likas Island Palawan PHILIPPINES,
South Africa,-31.6287512,Port St. John's Eastern Cape Province SOUTH AFRICA,29.5368709
New Zealand,-36.8362109,Muriwai North Island NEW ZEALAND,174.4340691
,,"Ka'anapali, Honokowai, Maui Hawaii USA",
United States,20.9173855,"Paia Bay, Maui Hawaii USA",-156.3836273
United States,27.1955401,"""Stuart Rocks"", Martin County Florida USA",-80.2237091
,,"Tapu, a dive site on the outer reefs of Bora Bora Society Islands FRENCH POLYNESIA",
,,Pedro Cays Kingston Parish JAMAICA,
Australia,-38.4130172,Cape Nelson Victoria AUSTRALIA,141.5423971
Australia,-26.3645433,Noosa Queensland AUSTRALIA,152.9676695
Australia,-26.8069452,Bullcock Beach Queensland AUSTRALIA,153.131696
United States,19.8547732,Kiholo Bay Hawaii USA,-155.92334319999995
New Zealand,-36.5833333,Great Mercury Island Mercury Islands NEW ZEALAND,175.91666669999995
Australia,-20.3853568,Near Legendre Island Western Australia AUSTRALIA,116.8763104
United States,26.4489695,"Sanibel Island, Lee County Florida USA",-82.0223137
United States,27.2544906,"Jensen Beach, Martin County  Florida USA",-80.22976969999998
Australia,-33.7387381,Between Dee Why and Long Reef New South Wales AUSTRALIA,151.3067872
Australia,-31.735303100000007,"Kylie's Beach, Diamond Head New South Wales AUSTRALIA",152.7916418
South Africa,-31.6287512,Port St. John's Eastern Cape Province SOUTH AFRICA,29.5368709
Australia,-31.8779189,Trigg Beach Western Australia AUSTRALIA,115.7517755
United States,22.0964396,Kauai Hawaii USA,-159.52612380000005
Australia,-35.2721138,Green Island New South Wales AUSTRALIA,150.5160592
New Zealand,-45.59465820000001,"Sunday Cove, Fiordland South Island NEW ZEALAND",166.7438549
United States,20.7644275,"Kihei, Maui Hawaii USA",-156.44500630000005
Australia,-26.682,Mooloolaba Queensland AUSTRALIA,153.118
Mexico,24.6487586,Nuevo Altata Sinaloa MEXICO,-107.985777
United States,28.068349600000005,"Melbourne Beach, Brevard County Florida USA",-80.56033029999998
United States,20.6540154,"Makena Landing, Maui Hawaii USA",-156.4411932
,,"Davidson's Surf Break, Kekaha, Kaua'i Hawaii USA",
United States,40.7195153,"Humboldt Bay, Eureka, Humboldt County California USA",-124.242601
United States,20.6540154,"Makena Landing, Maui Hawaii USA",-156.4411932
,,"Surf Beach, Lompoc, Santa Barbara County California USA",
United States,28.4009154,"Seaport, Brevard County Florida USA",-80.5961368
United States,29.0963729,"Ponce Inlet, Volusia County Florida USA",-80.9369983
