,gmtoffset,lat,long,tz,tz_abb
0,-21600,5.5282282999999985,-87.0574302,America/Costa_Rica,CST
1,-28800,36.563945000000004,-121.9423337,America/Los_Angeles,PST
2,-18000,27.945631199999998,-80.497996,America/New_York,EST
3,39600,-33.465,151.435,Australia/Sydney,AEDT
4,-18000,21.1221074,-75.83868819999998,America/Havana,CST
5,36000,-19.135865300000003,146.8423556,Australia/Brisbane,AEST
6,39600,-32.7884091,152.08031430000003,Australia/Sydney,AEDT
7,-36000,21.303527499999998,-158.0452282,Pacific/Honolulu,HST
8,14400,-20.1044023,57.5177375,Indian/Mauritius,+04
9,-18000,26.879781899999998,-80.0533743,America/New_York,EST
10,-18000,26.793769300000005,-80.03288309999998,America/New_York,EST
11,37800,-35.44638279999999,138.3215845,Australia/Adelaide,ACDT
12,-18000,26.5867358,-80.05198589999998,America/New_York,EST
13,-36000,21.9641667,-159.7088889,Pacific/Honolulu,HST
14,-36000,20.7128808,-156.4460767,Pacific/Honolulu,HST
15,7200,-34.6841036,19.4147569,Africa/Johannesburg,SAST
16,-18000,30.3709252,-81.4067718,America/New_York,EST
17,28800,-33.841649100000005,115.0221321,Australia/Perth,AWST
18,-18000,40.586724700000005,-73.81149930000001,America/New_York,EST
19,-18000,26.6167555,-80.06844790000001,America/New_York,EST
20,-18000,26.651450300000004,-80.27673270000001,America/New_York,EST
21,0,27.9202202,-15.547437300000002,Atlantic/Canary,WET
22,-18000,29.0963729,-80.9369983,America/New_York,EST
23,7200,-34.3901402,19.137465300000002,Africa/Johannesburg,SAST
24,28800,-33.8608027,121.8896205,Australia/Perth,AWST
25,28800,-20.6223242,117.1836798,Australia/Perth,AWST
26,36000,-29.4120103,153.3647477,Australia/Brisbane,AEST
27,32400,34.71790350000001,137.85151330000002,Asia/Tokyo,JST
28,-18000,24.726026,-81.0446262,America/New_York,EST
29,-21600,26.111840100000002,-97.1681257,America/Chicago,CST
30,-18000,29.0258191,-80.9269984,America/New_York,EST
31,-18000,27.186337599999998,-80.160359,America/New_York,EST
32,3600,39.8014698,-0.1309362,Europe/Madrid,CET
33,-18000,41.8917732,-69.96113059999999,America/New_York,EST
34,-18000,32.1547781,-80.7679546,America/New_York,EST
35,-18000,41.54930170000001,-70.5557244,America/New_York,EST
36,-28800,37.22736079999999,-122.4109773,America/Los_Angeles,PST
37,-18000,32.216316,-80.752608,America/New_York,EST
38,-18000,33.3690565,-79.15171109999999,America/New_York,EST
39,-18000,25.0874121,-77.2218338,America/Nassau,EST
40,0,-7.9467165999999985,-14.3559158,Atlantic/St_Helena,GMT
41,-18000,39.340394200000006,-74.4773735,America/New_York,EST
42,3600,39.316562,2.9938130000000003,Europe/Madrid,CET
43,-18000,24.6981975,-81.67397840000001,America/New_York,EST
44,-28800,34.409980700000006,-119.6855856,America/Los_Angeles,PST
45,-28800,34.416834200000004,-119.83220990000001,America/Los_Angeles,PST
46,-28800,46.888832,-124.1038919,America/Los_Angeles,PST
47,-28800,36.9741171,-122.0307963,America/Los_Angeles,PST
48,-18000,25.9065987,-80.1244416,America/New_York,EST
49,-21600,18.281481,-93.876869,America/Mexico_City,CST
50,7200,-32.9965532,27.949716,Africa/Johannesburg,SAST
51,-18000,34.2076329,-77.79634589999998,America/New_York,EST
52,3600,38.883819,1.4058811000000002,Europe/Madrid,CET
53,28800,-33.3153009,115.63711090000001,Australia/Perth,AWST
54,39600,-38.474000000000004,145.02200000000002,Australia/Melbourne,AEDT
55,0,50.278316700000005,-3.8785888999999996,Europe/London,GMT
56,-18000,25.0782767,-77.27176419999998,America/Nassau,EST
57,-18000,33.037670299999995,-79.61312699999998,America/New_York,EST
58,-18000,26.8891892,-80.1056256,America/New_York,EST
59,39600,-29.108617100000004,153.4217078,Australia/Sydney,AEDT
60,14400,25.3365669,56.3432629,Asia/Dubai,+04
61,36000,-12.6492936,141.84699009999997,Australia/Brisbane,AEST
62,-25200,23.4041532,-109.42497069999999,America/Mazatlan,MST
63,-28800,33.7207336,-118.0735739,America/Los_Angeles,PST
64,-28800,33.3811408,-117.57310159999999,America/Los_Angeles,PST
65,7200,-33.8923946,23.1679321,Africa/Johannesburg,SAST
66,-18000,32.6551798,-79.94036729999998,America/New_York,EST
67,46800,-46.6491468,169.11717869999998,Pacific/Auckland,NZDT
68,-18000,33.4213399,-79.29021329999998,America/New_York,EST
69,-18000,29.2108147,-81.02283309999999,America/New_York,EST
70,28800,-33.8324777,121.9970721,Australia/Perth,AWST
71,-36000,21.968420899999998,-159.7196382,Pacific/Honolulu,HST
72,-18000,29.9012437,-81.31243409999998,America/Kentucky/Monticello,EST
73,7200,-30.8333333,30.483333299999998,Africa/Johannesburg,SAST
74,-18000,29.285812899999996,-81.05588940000001,America/New_York,EST
75,-18000,28.068349600000005,-80.56033029999998,America/New_York,EST
76,36000,-27.3123953,153.3446649,Australia/Brisbane,AEST
77,-21600,30.3935337,-86.4957833,America/Chicago,CST
78,39600,-34.5003499,149.4228892,Australia/Sydney,AEDT
79,-28800,36.80074129999999,-121.94731100000001,America/Los_Angeles,PST
80,28800,-31.8832473,116.76162509999999,Australia/Perth,AWST
81,28800,-32.5785751,115.65358130000001,Australia/Perth,AWST
82,36000,-18.235612,146.3256112,Australia/Lindeman,AEST
83,-7200,-3.8604156,-32.415579,America/Noronha,-02
84,7200,-29.742907000000002,31.077950199999997,Africa/Johannesburg,SAST
85,-18000,32.2956531,-80.9441032,America/New_York,EST
86,-18000,27.6386434,-80.39727359999998,America/New_York,EST
87,36000,-22.0422664,149.4835735,Australia/Brisbane,AEST
88,-18000,27.2544906,-80.22976969999998,America/New_York,EST
89,28800,-8.503113299999999,114.96555959999999,Asia/Makassar,WITA
90,-18000,28.2604355,-80.60459190000002,America/New_York,EST
91,39600,-36.8875485,149.90587480000002,Australia/Sydney,AEDT
92,-18000,27.5382739,-80.31620960000002,America/Kentucky/Monticello,EST
93,7200,-34.03804,23.378235699999998,Africa/Johannesburg,SAST
94,28800,-31.8779189,115.7517755,Australia/Perth,AWST
95,39600,-32.312709600000005,152.5179343,Australia/Sydney,AEDT
96,39600,-38.2677746,144.6286897,Australia/Melbourne,AEDT
97,-36000,20.7162466,-156.4466804,Pacific/Honolulu,HST
98,-18000,30.388146399999997,-81.40827039999998,America/New_York,EST
99,-18000,30.391306,-81.4237363,America/New_York,EST
100,39600,-28.701846399999997,153.6139946,Australia/Sydney,AEDT
101,-36000,20.9342545,-156.356079,Pacific/Honolulu,HST
102,36000,-26.801,153.141,Australia/Brisbane,AEST
103,-36000,20.724569600000002,-156.4490623,Pacific/Honolulu,HST
104,39600,-28.837724199999997,153.60440319999998,Australia/Sydney,AEDT
105,-28800,45.927311100000004,-123.97248590000002,America/Los_Angeles,PST
106,39600,-28.87259989999999,153.58992469999998,Australia/Sydney,AEDT
107,-28800,40.7195153,-124.24260100000001,America/Los_Angeles,PST
108,39600,-38.2852436,144.4587149,Australia/Melbourne,AEDT
109,39600,-38.366944000000004,144.284722,Australia/Melbourne,AEDT
110,39600,-20.549448,164.2707509,Pacific/Noumea,+11
111,-18000,33.7737746,-78.78008679999998,America/New_York,EST
112,28800,-33.687386,114.99718500000002,Australia/Perth,AWST
113,-28800,34.4641472,-120.06653440000001,America/Los_Angeles,PST
114,-18000,30.240005800000002,-81.3852595,America/New_York,EST
115,-18000,25.0479835,-77.355413,America/Nassau,EST
116,-36000,20.7983626,-156.3319253,Pacific/Honolulu,HST
117,28800,-35.027529799999996,117.883959,Australia/Perth,AWST
118,-18000,25.027335600000004,-81.5357506,America/Kentucky/Monticello,EST
119,32400,33.0213083,133.01475559999997,Asia/Tokyo,JST
120,39600,-42.989444,147.52166699999998,Australia/Hobart,AEDT
121,-18000,26.774710700000004,-77.3295708,America/Nassau,EST
122,36000,-28.1622578,153.4566241,Australia/Brisbane,AEST
123,-21600,30.793050800000003,-88.1315704,America/Chicago,CST
124,-28800,33.728714000000004,-118.08402120000001,America/Los_Angeles,PST
125,-18000,33.8160058,-78.68001600000001,America/New_York,EST
126,-28800,36.9752283,-121.95329299999999,America/Los_Angeles,PST
127,-18000,42.614076000000004,-70.66278100000001,America/New_York,EST
128,-28800,33.768384399999995,-118.3492165,America/Los_Angeles,PST
129,36000,-16.74405,145.67095,Australia/Brisbane,AEST
130,-18000,32.763232300000006,-79.8367511,America/New_York,EST
131,-18000,34.708856299999994,-76.7377872,America/New_York,EST
132,7200,-34.1913578,24.713601500000003,Africa/Johannesburg,SAST
133,-18000,28.1673007,-80.58775969999998,America/New_York,EST
134,-36000,21.9605229,-159.3501759,Pacific/Honolulu,HST
135,28800,-23.144722,113.776389,Australia/Perth,AWST
136,-21600,29.2047732,-94.9365782,America/Chicago,CST
137,-18000,29.474975399999995,-81.1270035,America/New_York,EST
138,28800,-31.688000000000002,115.70700000000001,Australia/Perth,AWST
139,7200,29.632561699999997,32.330017100000006,Africa/Cairo,EET
140,39600,-28.264593800000004,153.5776602,Australia/Sydney,AEDT
141,28800,-32.5933864,115.6364088,Australia/Perth,AWST
142,-28800,33.5978595,-117.8730142,America/Los_Angeles,PST
143,-18000,30.311908000000003,-81.39647339999998,America/New_York,EST
144,-18000,27.751828399999997,-82.6267345,America/New_York,EST
145,-18000,30.411008799999998,-81.4204882,America/New_York,EST
146,-18000,26.3683064,-80.1289321,America/New_York,EST
147,-36000,20.682848,-156.4429602,Pacific/Honolulu,HST
148,7200,-34.07614,23.37059,Africa/Johannesburg,SAST
149,39600,-28.6410983,153.611705,Australia/Sydney,AEDT
150,-36000,-16.5395622,-143.8671868,Pacific/Tahiti,-10
151,-18000,26.7850625,-80.03754080000002,America/New_York,EST
152,39600,-21.6098415,165.3907613,Pacific/Noumea,+11
153,-18000,26.7077343,-80.1125957,America/New_York,EST
154,-36000,20.8147221,-156.625,Pacific/Honolulu,HST
155,39600,-34.656041200000004,150.8556659,Australia/Sydney,AEDT
156,-18000,26.452024800000004,-81.948145,America/New_York,EST
157,39600,-34.0496066,151.1572211,Australia/Sydney,AEDT
158,-28800,33.695569799999994,-118.0487973,America/Los_Angeles,PST
159,-18000,27.646150199999997,-80.40011919999998,America/New_York,EST
160,37800,-37.033055600000004,139.7411111,Australia/Adelaide,ACDT
161,39600,-22.31259,166.4541395,Pacific/Noumea,+11
162,39600,-22.1254459,166.77981719999997,Pacific/Noumea,+11
163,-14400,18.6654185,-68.3959708,America/Santo_Domingo,AST
164,-18000,19.3221698,-81.2408689,America/Cayman,EST
165,39600,-40.93,144.62,Australia/Hobart,AEDT
166,36000,-27.5323174,153.46260769999998,Australia/Brisbane,AEST
167,39600,-35.1114318,150.6947475,Australia/Sydney,AEDT
168,-36000,22.2090776,-159.5067583,Pacific/Honolulu,HST
169,-21600,29.303383,-94.78946850000001,America/Chicago,CST
170,36000,-26.8071839,153.13424890000002,Australia/Brisbane,AEST
171,36000,-23.442297600000003,151.9148004,Australia/Brisbane,AEST
172,36000,-23.0732776,150.89508600000002,Australia/Lindeman,AEST
173,7200,-29.591209600000003,31.171349499999998,Africa/Johannesburg,SAST
174,0,27.858225,-15.394737,Atlantic/Canary,WET
175,-36000,19.5943328,-155.9718466,Pacific/Honolulu,HST
176,39600,-33.891020000000005,151.277726,Australia/Sydney,AEDT
177,-7200,-3.8447976,-32.4268917,America/Noronha,-02
178,39600,-33.0539197,151.6432586,Australia/Sydney,AEDT
179,7200,-33.840746,25.534952,Africa/Johannesburg,SAST
180,-21600,-0.8292374,-91.135302,Pacific/Galapagos,-06
181,-18000,28.655517699999997,-80.6318287,America/New_York,EST
182,-18000,26.7056206,-80.0364297,America/New_York,EST
183,39600,-28.8537305,153.5865127,Australia/Sydney,AEDT
184,-18000,28.123540600000002,-80.5778693,America/New_York,EST
185,-36000,19.3946577,-154.9290878,Pacific/Honolulu,HST
186,-18000,28.320006699999997,-80.6075513,America/New_York,EST
187,7200,-23.861130199999998,35.341138799999996,Africa/Maputo,CAT
188,28800,-34.9233188,118.46887759999998,Australia/Perth,AWST
189,7200,-34.364219399999996,21.4335508,Africa/Johannesburg,SAST
190,-18000,26.318412300000002,-80.09976569999998,America/New_York,EST
191,-36000,21.285002,-157.835698,Pacific/Honolulu,HST
192,-36000,21.3930533,-157.715435,Pacific/Honolulu,HST
193,-28800,35.583850700000006,-121.12141969999999,America/Los_Angeles,PST
194,-18000,32.153740899999995,-80.7301358,America/New_York,EST
195,-36000,21.628128,-158.07353799999999,Pacific/Honolulu,HST
196,28800,-32.603604100000005,115.6304031,Australia/Perth,AWST
197,-18000,27.498763,-80.3016525,America/New_York,EST
198,-21600,29.3013479,-94.7976958,America/Chicago,CST
199,-18000,29.9385794,-81.30201729999999,America/New_York,EST
200,36000,-17.2291545,146.09400219999998,Australia/Brisbane,AEST
201,-36000,20.2689664,-155.8545221,Pacific/Honolulu,HST
202,-18000,30.669681800000003,-81.46259189999998,America/New_York,EST
203,-18000,30.483055600000004,-81.44,America/New_York,EST
204,-18000,30.284122399999998,-81.3961338,America/New_York,EST
205,39600,-33.3699595,151.4858695,Australia/Sydney,AEDT
206,-28800,34.040360799999995,-118.8921386,America/Los_Angeles,PST
207,-28800,34.0761836,-118.9910772,America/Los_Angeles,PST
208,39600,-32.0683509,152.51499819999998,Australia/Sydney,AEDT
209,-18000,33.689060299999994,-78.8866943,America/New_York,EST
210,25200,7.843899100000002,98.2936186,Asia/Bangkok,+07
211,-28800,35.3659445,-120.8499924,America/Los_Angeles,PST
212,39600,-31.47891719999999,152.9298045,Australia/Sydney,AEDT
213,-18000,33.5510021,-79.0414261,America/New_York,EST
214,3600,38.5311907,-0.1591545,Europe/Madrid,CET
215,-25200,32.466666700000005,-119.16666670000001,America/Cambridge_Bay,MST
216,-21600,10.323483,-85.8419052,America/Costa_Rica,CST
217,39600,-38.1844769,141.7767132,Australia/Melbourne,AEDT
218,-18000,32.47935510000001,-80.33482289999998,America/New_York,EST
219,-28800,32.832811199999995,-117.2712717,America/Los_Angeles,PST
220,39600,-38.2450522,141.9069481,Australia/Melbourne,AEDT
221,7200,-34.0506714,24.9101544,Africa/Johannesburg,SAST
222,-28800,33.6594835,-117.99880259999999,America/Los_Angeles,PST
223,-18000,26.513969699999997,-78.6423782,America/Nassau,EST
224,-18000,34.449088,-77.562249,America/New_York,EST
225,39600,-28.8,153.583333,Australia/Sydney,AEDT
226,-18000,35.8298941,-75.5573988,America/New_York,EST
227,39600,-28.8439336,153.60310980000003,Australia/Sydney,AEDT
228,-18000,32.786885999999996,-79.785866,America/New_York,EST
229,-18000,35.600383,-75.4655882,America/New_York,EST
230,7200,-34.0839005,22.9729023,Africa/Johannesburg,SAST
231,7200,-34.0506405,23.3776047,Africa/Johannesburg,SAST
232,-18000,32.3585481,-80.45212159999998,America/New_York,EST
233,28800,-32.006204,115.5123398,Australia/Perth,AWST
234,-18000,35.3446699,-75.50476189999998,America/New_York,EST
235,-18000,34.4271121,-77.5460805,America/New_York,EST
236,28800,-34.9749188,117.35607959999999,Australia/Perth,AWST
237,-18000,32.397200899999994,-80.5549561,America/New_York,EST
238,-18000,29.1760933,-80.9828323,America/New_York,EST
239,-18000,33.916562299999995,-78.16110599999998,America/New_York,EST
240,-28800,32.821337899999996,-117.15269009999999,America/Los_Angeles,PST
241,-18000,33.8943393,-78.426672,America/New_York,EST
242,-18000,28.337137100000003,-80.60946969999998,America/New_York,EST
243,-18000,26.122438600000002,-80.13731740000001,America/New_York,EST
244,14400,-20.9345016,55.30432279999999,Indian/Reunion,+04
245,-36000,-14.9718122,-147.6287354,Pacific/Tahiti,-10
246,39600,-32.010831800000005,152.5628989,Australia/Sydney,AEDT
247,7200,-31.6287512,29.536870899999997,Africa/Johannesburg,SAST
248,-36000,20.618084,-156.43751799999998,Pacific/Honolulu,HST
249,-18000,25.9354415,-81.7331861,America/New_York,EST
250,37800,-34.9141667,135.6861111,Australia/Adelaide,ACDT
251,39600,-28.633732799999997,153.6003455,Australia/Sydney,AEDT
252,14400,-21.0354528,55.2217779,Indian/Reunion,+04
253,-18000,26.8734701,-80.0743038,America/New_York,EST
254,39600,-35.8043718,150.226363,Australia/Sydney,AEDT
255,-10800,-8.0254849,-34.8575417,America/Recife,-03
256,7200,-32.904325,28.074338,Africa/Johannesburg,SAST
257,-36000,19.9922847,-155.82569230000001,Pacific/Honolulu,HST
258,-36000,-16.49575,-151.729004,Pacific/Tahiti,-10
259,39600,-28.632239399999996,153.5863264,Australia/Sydney,AEDT
260,-25200,23.2494148,-106.41114250000001,America/Mazatlan,MST
261,39600,-28.710359999999998,153.61683190000002,Australia/Sydney,AEDT
262,39600,-32.9465493,151.7599466,Australia/Sydney,AEDT
263,36000,-27.9880912,153.4198466,Australia/Brisbane,AEST
264,-36000,20.8783333,-156.6825,Pacific/Honolulu,HST
265,7200,-32.9859684,27.9446709,Africa/Johannesburg,SAST
266,-21600,30.158812899999997,-85.6602058,America/Chicago,CST
267,39600,-28.6364053,153.633824,Australia/Sydney,AEDT
268,39600,-35.32012279999999,150.47556730000002,Australia/Sydney,AEDT
269,-18000,26.500488399999995,-76.9846027,America/Nassau,EST
270,7200,-32.826679,28.118617999999998,Africa/Johannesburg,SAST
271,-18000,27.788650800000003,-80.41456690000001,America/Kentucky/Monticello,EST
272,28800,-34.88414,118.404629,Australia/Perth,AWST
273,7200,-29.85868039999999,31.0218404,Africa/Johannesburg,SAST
274,-28800,35.2723111,-120.8867814,America/Los_Angeles,PST
275,39600,-38.1992076,147.4033451,Australia/Melbourne,AEDT
276,36000,-16.1891654,145.7023159,Australia/Lindeman,AEST
277,3600,36.7445559,-3.5161273,Europe/Madrid,CET
278,28800,-32.0569,115.7439,Australia/Perth,AWST
279,-28800,37.1496689,-122.36052920000002,America/Los_Angeles,PST
280,-18000,28.1489021,-80.5883855,America/New_York,EST
281,-36000,20.867207399999998,-156.6749418,Pacific/Honolulu,HST
282,39600,-30.18954669999999,153.1501948,Australia/Sydney,AEDT
283,-18000,27.4820331,-80.3016686,America/New_York,EST
284,-36000,20.2375607,-155.8144885,Pacific/Honolulu,HST
285,39600,-31.99204859999999,152.5590443,Australia/Sydney,AEDT
286,-36000,20.7644275,-156.44500630000002,Pacific/Honolulu,HST
287,-36000,20.889335100000004,-156.4729469,Pacific/Honolulu,HST
288,-28800,34.402415500000004,-119.69915990000001,America/Los_Angeles,PST
289,-36000,20.7963889,-156.5141667,Pacific/Honolulu,HST
290,28800,-33.5835177,115.09038020000001,Australia/Perth,AWST
291,-18000,28.391835200000003,-80.5969563,America/New_York,EST
292,-28800,34.4208321,-119.6982057,America/Los_Angeles,PST
293,-28800,34.706944299999996,-120.60071780000001,America/Los_Angeles,PST
294,-36000,-17.490953,-149.894307,Pacific/Tahiti,-10
295,-28800,36.9324566,-121.86198770000001,America/Los_Angeles,PST
296,39600,-28.6423088,153.623968,Australia/Sydney,AEDT
297,-18000,41.92212869999999,-70.5488323,America/New_York,EST
298,-18000,27.205499800000002,-80.1690813,America/New_York,EST
299,3600,41.0777465,1.1315926,Europe/Madrid,CET
300,-18000,30.3344077,-81.398696,America/New_York,EST
301,-18000,38.0607973,-75.2362382,America/New_York,EST
302,3600,38.5410566,-0.12249369999999998,Europe/Madrid,CET
303,-18000,34.2693745,-77.74449279999999,America/New_York,EST
304,-18000,33.6060031,-78.97308869999998,America/New_York,EST
305,-18000,29.671814299999998,-85.00255390000001,America/Indiana/Petersburg,EST
306,-18000,34.1749239,-77.8260071,America/New_York,EST
307,28800,-24.1243005,113.4566771,Australia/Perth,AWST
308,-18000,25.981202399999997,-80.14837899999998,America/New_York,EST
309,-21600,30.03805909999999,-90.0155759,America/Chicago,CST
310,-18000,28.266606099999997,-80.60564339999998,America/New_York,EST
311,-18000,33.880728000000005,-78.512231,America/New_York,EST
312,-18000,28.089459899999998,-80.5656079,America/New_York,EST
313,-36000,20.9173855,-156.3836273,Pacific/Honolulu,HST
314,-21600,30.3980135,-86.5977355,America/Chicago,CST
315,-18000,26.7939374,-80.0547103,America/New_York,EST
316,-18000,34.1329044,-77.8510213,America/Kentucky/Monticello,EST
317,-28800,33.884736100000005,-118.41090890000001,America/Los_Angeles,PST
318,-28800,35.0632684,-120.62584879999999,America/Los_Angeles,PST
319,-18000,32.8194131,-79.7343791,America/New_York,EST
320,37800,-35.5,138.5,Australia/Adelaide,ACDT
321,-18000,38.78565820000001,-75.10159630000003,America/New_York,EST
322,37800,-35.630574200000005,138.4671696,Australia/Adelaide,ACDT
323,32400,34.644506,137.234344,Asia/Tokyo,JST
324,-21600,29.200076199999998,-94.9418083,America/Chicago,CST
325,39600,-34.8108164,150.757935,Australia/Sydney,AEDT
326,36000,-27.997344599999998,153.4198464,Australia/Brisbane,AEST
327,43200,-13.295910500000002,-176.2056843,Pacific/Wallis,+12
328,39600,-32.7706273,151.998607,Australia/Sydney,AEDT
329,-18000,28.010895,-80.5302978,America/New_York,EST
330,37800,-34.3333333,135.75,Australia/Adelaide,ACDT
331,-18000,32.0002152,-80.84566600000001,America/New_York,EST
332,-18000,32.141484600000005,-80.7510645,America/New_York,EST
333,7200,-34.1937654,18.435665300000004,Africa/Johannesburg,SAST
334,28800,-32.307964899999995,115.736253,Australia/Perth,AWST
335,7200,-33.5864065,26.885144800000003,Africa/Johannesburg,SAST
336,39600,-36.7360215,149.9674229,Australia/Sydney,AEDT
337,28800,-32.6064533,115.63952240000002,Australia/Perth,AWST
338,7200,-31.640937100000006,29.5299196,Africa/Johannesburg,SAST
339,-18000,26.4614625,-80.07282009999999,America/New_York,EST
340,-18000,26.824640999999996,-80.04404,America/New_York,EST
341,39600,-38.3680831,144.28495519999998,Australia/Melbourne,AEDT
342,-18000,27.207380600000004,-80.1710775,America/New_York,EST
343,-36000,-16.788265300000003,-150.9889238,Pacific/Tahiti,-10
344,37800,-35.15153370000001,137.68547780000003,Australia/Adelaide,ACDT
345,39600,-33.518,151.31,Australia/Sydney,AEDT
346,46800,-46.3327479,167.7108187,Pacific/Auckland,NZDT
347,32400,24.767366600000003,125.32467690000001,Asia/Tokyo,JST
348,-21600,-0.7078012,-90.3170566,Pacific/Galapagos,-06
349,39600,-20.681636800000003,164.9746487,Pacific/Noumea,+11
350,-36000,19.1356564,-155.51324680000002,Pacific/Honolulu,HST
351,39600,-31.459568400000002,152.9282743,Australia/Sydney,AEDT
352,-36000,20.6309516,-156.49541630000002,Pacific/Honolulu,HST
353,39600,-30.238694300000002,153.15083909999998,Australia/Sydney,AEDT
354,-36000,20.7039072,-156.446314,Pacific/Honolulu,HST
355,-28800,44.8814151,-124.03459299999999,America/Los_Angeles,PST
356,-18000,40.0717828,-74.0543036,America/New_York,EST
357,-36000,20.8996987,-156.44059380000002,Pacific/Honolulu,HST
358,28800,-22.0963889,113.88944440000002,Australia/Perth,AWST
359,28800,-31.8123368,115.70911540000002,Australia/Perth,AWST
360,39600,-33.709542299999995,151.3033826,Australia/Sydney,AEDT
361,-36000,20.929722899999998,-156.50453149999998,Pacific/Honolulu,HST
362,-36000,22.2114905,-159.36372759999998,Pacific/Honolulu,HST
363,-18000,25.790654,-80.1300455,America/New_York,EST
364,7200,-34.0329727,24.9313279,Africa/Johannesburg,SAST
365,7200,31.804381,34.655314000000004,Asia/Jerusalem,IST
366,-18000,26.9291055,-80.0691932,America/New_York,EST
367,-21600,30.331073699999997,-87.1426402,America/Chicago,CST
368,-18000,24.559070000000002,-81.80733199999999,America/Kentucky/Monticello,EST
369,-18000,29.8439828,-81.2711546,America/New_York,EST
370,-28800,34.4176221,-119.6491956,America/Los_Angeles,PST
371,-28800,33.387885600000004,-118.41631029999999,America/Los_Angeles,PST
372,39600,-32.384289100000004,152.4885753,Australia/Sydney,AEDT
373,-36000,19.4576939,-154.8418399,Pacific/Honolulu,HST
374,-28800,37.501529299999994,-122.48315819999999,America/Los_Angeles,PST
375,-36000,20.6544444,-156.4425,Pacific/Honolulu,HST
376,-36000,20.8971778,-156.4409789,Pacific/Honolulu,HST
377,-18000,26.4489695,-82.0223137,America/New_York,EST
