,gmtoffset,lat,long,tz,tz_abb
378,-36000,20.690343300000002,-156.44361669999998,Pacific/Honolulu,HST
379,-18000,26.6458099,-77.0751538,America/Nassau,EST
380,-18000,24.266099800000003,-76.51702879999998,America/Nassau,EST
381,-18000,27.216261499999998,-78.3230559,America/Nassau,EST
382,-10800,-8.11807,-34.893239200000004,America/Recife,-03
383,-21600,30.246036100000005,-87.70081929999998,America/Chicago,CST
384,-18000,29.7983039,-81.2670131,America/New_York,EST
385,14400,-21.014809200000002,55.2602795,Indian/Reunion,+04
386,-18000,33.9135061,-78.3038892,America/New_York,EST
387,3600,42.1405745,3.1186298,Europe/Madrid,CET
388,-18000,17.9367669,-76.8411038,America/Jamaica,EST
389,-28800,37.5386681,-122.297781,America/Los_Angeles,PST
390,-18000,30.3321838,-81.65565099999998,America/New_York,EST
391,-18000,32.6082373,-80.0848166,America/New_York,EST
392,-36000,19.210159899999997,-155.89804740000002,Pacific/Honolulu,HST
393,-21600,28.9444142,-95.2888257,America/Chicago,CST
394,39600,-35.0712278,150.78299619999999,Australia/Sydney,AEDT
395,-36000,21.592761399999997,-158.10341119999998,Pacific/Honolulu,HST
396,-10800,-8.312611300000002,-34.947069899999995,America/Recife,-03
397,14400,-21.0570376,55.2214326,Indian/Reunion,+04
398,39600,-30.1574794,153.1501948,Australia/Sydney,AEDT
399,39600,-31.844324100000005,152.72650990000002,Australia/Sydney,AEDT
400,-18000,26.531786600000004,-80.0905465,America/New_York,EST
401,7200,-34.2433031,18.665067800000003,Africa/Johannesburg,SAST
402,-36000,-16.3103178,-145.6245586,Pacific/Tahiti,-10
403,28800,-31.950526899999996,115.8604572,Australia/Perth,AWST
404,-36000,20.947647699999997,-156.6901111,Pacific/Honolulu,HST
405,39600,-33.4461804,151.4447377,Australia/Sydney,AEDT
406,-18000,25.0837,-76.135757,America/Nassau,EST
407,7200,-34.7155935,20.1086117,Africa/Johannesburg,SAST
408,7200,-34.394267,19.133223,Africa/Johannesburg,SAST
409,28800,-28.802443,114.61852209999999,Australia/Perth,AWST
410,46800,-36.8362109,174.4340691,Pacific/Auckland,NZDT
411,-18000,27.195540100000002,-80.2237091,America/New_York,EST
412,39600,-38.4130172,141.5423971,Australia/Melbourne,AEDT
413,36000,-26.3645433,152.9676695,Australia/Brisbane,AEST
414,36000,-26.806945199999998,153.131696,Australia/Brisbane,AEST
415,-36000,19.8547732,-155.92334319999998,Pacific/Honolulu,HST
416,46800,-36.5833333,175.91666669999998,Pacific/Auckland,NZDT
417,28800,-20.3853568,116.87631040000001,Australia/Perth,AWST
418,39600,-33.7387381,151.3067872,Australia/Sydney,AEDT
419,39600,-31.735303100000003,152.7916418,Australia/Sydney,AEDT
420,-36000,22.0964396,-159.52612380000002,Pacific/Honolulu,HST
421,39600,-35.2721138,150.5160592,Australia/Sydney,AEDT
422,46800,-45.594658200000005,166.7438549,Pacific/Auckland,NZDT
423,36000,-26.682,153.118,Australia/Brisbane,AEST
424,-25200,24.6487586,-107.985777,America/Mazatlan,MST
425,-36000,20.6540154,-156.4411932,Pacific/Honolulu,HST
426,-18000,28.4009154,-80.5961368,America/New_York,EST
427,-18000,27.059497999999998,-80.1364323,America/New_York,EST
428,3600,5.183333,5.883332999999999,Africa/Lagos,WAT
429,-28800,37.0258857,-122.21588179999999,America/Los_Angeles,PST
430,28800,-31.7789355,115.7325558,Australia/Perth,AWST
431,-18000,27.9271447,-80.4879821,America/New_York,EST
432,-18000,25.782612300000004,-80.1340772,America/New_York,EST
433,-36000,20.9107182,-156.4051911,Pacific/Honolulu,HST
434,0,56.5,-5.999999900000001,Europe/London,GMT
435,28800,-31.752,115.735,Australia/Perth,AWST
436,-18000,25.0865151,-80.44728020000001,America/New_York,EST
437,-36000,-15.7413788,-146.6738329,Pacific/Tahiti,-10
438,-28800,34.091945200000005,-118.6021321,America/Los_Angeles,PST
439,37800,-32.797222,134.21111100000002,Australia/Adelaide,ACDT
440,-36000,21.892499899999997,-159.4169444,Pacific/Honolulu,HST
441,-18000,42.0000381,-70.02003189999999,America/New_York,EST
442,-28800,49.1529842,-125.90661840000001,America/Vancouver,PST
443,28800,-30.8277891,115.1879896,Australia/Perth,AWST
444,-18000,34.4901665,-77.43163,America/New_York,EST
445,7200,-34.427956,21.336855,Africa/Johannesburg,SAST
446,-18000,24.6656987,-81.44230479999999,America/New_York,EST
447,39600,-38.6191008,142.9961352,Australia/Melbourne,AEDT
448,3600,39.4209266,9.5755996,Europe/Rome,CET
449,39600,-33.0204805,151.70915119999998,Australia/Sydney,AEDT
450,-18000,28.9491539,-80.83783000000003,America/New_York,EST
451,-36000,21.3275,-157.9802778,Pacific/Honolulu,HST
452,7200,-33.39247,22.2147,Africa/Johannesburg,SAST
453,37800,-35.2367082,136.8966262,Australia/Adelaide,ACDT
454,28800,-33.4665674,115.5602443,Australia/Perth,AWST
455,28800,-27.720376,114.16251399999999,Australia/Perth,AWST
456,36000,-28.0534335,153.4410418,Australia/Brisbane,AEST
457,46800,-39.453943,173.858183,Pacific/Auckland,NZDT
458,10800,28.3500192,36.6039284,Asia/Riyadh,+03
459,-18000,26.772284999999997,-80.037263,America/New_York,EST
460,39600,-32.6157855,152.31398269999997,Australia/Sydney,AEDT
461,7200,-31.746923100000004,18.228855199999998,Africa/Johannesburg,SAST
462,36000,-26.756999999999998,153.126,Australia/Brisbane,AEST
463,-36000,20.8165975,-156.92731930000002,Pacific/Honolulu,HST
464,28800,22.6102278,121.00446310000001,Asia/Taipei,CST
465,-28800,44.95816440000001,-124.01789140000001,America/Los_Angeles,PST
466,39600,-33.4608015,151.4379276,Australia/Sydney,AEDT
467,39600,-28.316667,153.533333,Australia/Sydney,AEDT
468,-18000,26.934224600000004,-80.09420870000001,America/New_York,EST
469,-14400,17.133656100000003,-61.86203949999999,America/Antigua,AST
470,-36000,21.8717452,-159.44635290000002,Pacific/Honolulu,HST
471,39600,-29.479166999999997,153.359444,Australia/Sydney,AEDT
472,7200,-28.12322,32.55636,Africa/Johannesburg,SAST
473,39600,-33.9495,151.2437,Australia/Sydney,AEDT
474,36000,-20.9539613,150.0725668,Australia/Lindeman,AEST
475,39600,-28.7264578,153.5983166,Australia/Sydney,AEDT
476,28800,-8.459556100000002,115.0465991,Asia/Makassar,WITA
477,36000,-26.480556,153.09555600000002,Australia/Brisbane,AEST
478,-28800,37.182920200000005,-122.3928022,America/Los_Angeles,PST
479,36000,-4.2694444,152.34222219999998,Pacific/Port_Moresby,+10
480,14400,-21.1969519,55.820384600000004,Indian/Reunion,+04
481,-28800,36.6927933,-121.8092841,America/Los_Angeles,PST
482,0,57.671302000000004,-3.085232,Europe/London,GMT
483,7200,-29.867253700000003,31.0458542,Africa/Johannesburg,SAST
484,-28800,44.6367836,-124.05345049999998,America/Los_Angeles,PST
485,39600,-37.890226500000004,144.9845562,Australia/Melbourne,AEDT
486,-18000,28.3922182,-80.60771319999998,America/New_York,EST
487,-28800,45.9931636,-123.9226385,America/Los_Angeles,PST
488,28800,-31.9938622,115.7510477,Australia/Perth,AWST
489,-18000,27.504126399999997,-82.7144811,America/New_York,EST
490,-14400,18.4919313,-66.7934203,America/Puerto_Rico,AST
491,7200,-34.1324136,18.4392886,Africa/Johannesburg,SAST
492,14400,-21.027260300000002,55.22652489999999,Indian/Reunion,+04
493,10800,-4.067998200000001,39.6800591,Africa/Nairobi,EAT
494,-28800,40.80628129999999,-124.1991726,America/Los_Angeles,PST
495,-36000,21.299765,-158.0666611,Pacific/Honolulu,HST
496,28800,-33.5426804,115.0391851,Australia/Perth,AWST
497,-18000,29.768859999999997,-81.2536786,America/New_York,EST
498,36000,42.871187799999994,131.3784441,Asia/Vladivostok,+10
499,-18000,35.2669848,-75.52167850000001,America/New_York,EST
500,-18000,33.9968399,-77.90720809999998,America/New_York,EST
501,-18000,34.2085036,-77.7963709,America/New_York,EST
502,-36000,-16.7613013,-151.443589,Pacific/Tahiti,-10
503,-14400,18.1262854,-65.44009849999999,America/Puerto_Rico,AST
504,14400,-4.2956772,55.7043669,Indian/Mahe,+04
505,-18000,34.6937732,-76.6663185,America/New_York,EST
506,-10800,-8.095158699999999,-34.8820633,America/Recife,-03
507,-18000,39.3822537,-74.6166192,America/New_York,EST
508,-18000,35.1146152,-75.9810097,America/New_York,EST
509,14400,-21.056701899999997,55.2228534,Indian/Reunion,+04
510,-18000,26.659446999999997,-78.52065,America/Nassau,EST
511,-21600,28.168892800000002,-96.7386946,America/Chicago,CST
512,-21600,27.710394399999995,-97.1628647,America/Indiana/Tell_City,CST
513,14400,-21.0536395,55.223504000000005,Indian/Reunion,+04
514,-18000,9.906260000000001,-75.58555000000001,America/Bogota,-05
515,-14400,21.835839399999998,-71.8139913,America/Grand_Turk,AST
516,-28800,33.372807699999996,-117.56560120000002,America/Los_Angeles,PST
517,-21600,30.3035037,-87.42731719999998,America/Chicago,CST
518,-14400,21.5,-72.25,America/Grand_Turk,AST
519,0,50.20838579999999,-5.490886400000001,Europe/London,GMT
520,-18000,26.9443142,-80.07235990000001,America/New_York,EST
521,28800,6.318776000000001,99.851614,Asia/Kuala_Lumpur,+08
522,-21600,29.0424663,-95.16965350000001,America/Chicago,CST
523,-36000,19.7227417,-155.97456780000002,Pacific/Honolulu,HST
524,-18000,25.7616798,-80.1917902,America/New_York,EST
525,7200,-30.9784875,30.2714642,Africa/Johannesburg,SAST
526,-18000,26.775340500000002,-80.05809690000001,America/New_York,EST
527,28800,-27.7277776,114.1546986,Australia/Perth,AWST
528,46800,-41.213241499999995,173.8946867,Pacific/Auckland,NZDT
529,46800,-17.320139,178.14133869999998,Pacific/Fiji,+13
530,-21600,28.597701,-95.9764096,America/Chicago,CST
531,-18000,21.138475399999997,-86.76789690000003,America/Cancun,EST
532,39600,-32.678435,152.17838600000002,Australia/Sydney,AEDT
533,39600,-28.6524251,153.62793369999997,Australia/Sydney,AEDT
534,36000,-27.480524600000003,153.012252,Australia/Brisbane,AEST
535,14400,-21.0495695,55.22214880000001,Indian/Reunion,+04
536,36000,-26.406999999999996,153.105,Australia/Brisbane,AEST
537,28800,-21.944526100000004,114.13130149999999,Australia/Perth,AWST
538,-25200,18.8368255,-112.7727754,America/Mazatlan,MST
539,-18000,21.161908,-86.85152790000001,America/Cancun,EST
540,39600,-28.2748222,153.57470969999997,Australia/Sydney,AEDT
541,-18000,18.2713888,-87.83583329999998,America/Cancun,EST
542,28800,-33.6554927,115.35001880000002,Australia/Perth,AWST
543,-28800,29.05252029999999,-118.27605030000001,America/Tijuana,PST
544,7200,27.9158175,34.3299505,Africa/Cairo,EET
545,46800,-18.1416372,177.5074315,Pacific/Fiji,+13
546,7200,27.964289299999997,34.4173373,Africa/Cairo,EET
547,7200,27.929340000000003,34.363620000000004,Africa/Cairo,EET
548,28800,-34.450121,119.35602220000001,Australia/Perth,AWST
549,28800,-32.12095789999999,115.66209009999999,Australia/Perth,AWST
550,28800,-32.204325399999995,115.67762739999999,Australia/Perth,AWST
551,-28800,43.9826214,-124.099841,America/Los_Angeles,PST
552,-28800,34.6826025,-120.6063256,America/Los_Angeles,PST
553,7200,27.956278,34.392363,Africa/Cairo,EET
554,39600,-30.0775456,153.2031795,Australia/Sydney,AEDT
555,-18000,26.525940000000002,-76.9686267,America/Nassau,EST
556,7200,-34.107491100000004,18.821004199999997,Africa/Johannesburg,SAST
557,-28800,43.67706079999999,-124.17483689999999,America/Los_Angeles,PST
558,-18000,36.745984,-75.9440944,America/New_York,EST
559,36000,-29.3874961,153.363572,Australia/Brisbane,AEST
560,28800,-33.85,115.11,Australia/Perth,AWST
561,36000,-19.366087,146.7303911,Australia/Brisbane,AEST
562,32400,33.4996213,126.5311884,Asia/Seoul,KST
563,39600,-31.1861501,152.9132368,Australia/Sydney,AEDT
564,-18000,34.270811200000004,-77.74880929999998,America/New_York,EST
565,-18000,30.1615437,-81.35733570000001,America/New_York,EST
566,0,28.1510447,-15.694066099999999,Atlantic/Canary,WET
567,-18000,26.192028,-80.09643259999999,America/New_York,EST
568,-18000,40.7513503,-73.91246600000001,America/New_York,EST
569,-28800,35.1427533,-120.6412827,America/Los_Angeles,PST
570,-21600,29.2556198,-94.8941273,America/Chicago,CST
571,-18000,32.317001,-80.4966062,America/New_York,EST
572,-18000,34.4696114,-77.4719099,America/New_York,EST
573,25200,13.782967300000001,109.2196634,Asia/Ho_Chi_Minh,+07
574,28800,-35.0169764,116.861579,Australia/Perth,AWST
575,-18000,28.138599,-82.73937500000002,America/New_York,EST
576,39600,-31.275474499999998,152.9641264,Australia/Sydney,AEDT
577,10800,-13.3967519,48.2071525,Indian/Antananarivo,EAT
578,7200,-33.597777799999996,26.9052778,Africa/Johannesburg,SAST
579,46800,-41.2785932,173.2392251,Pacific/Auckland,NZDT
580,36000,-20.3496288,148.93201430000002,Australia/Lindeman,AEST
581,39600,-33.6795811,151.31354850000002,Australia/Sydney,AEDT
582,36000,13.243245000000002,144.7055118,Pacific/Guam,ChST
583,-18000,27.197547999999998,-80.2528257,America/New_York,EST
584,36000,-21.6247834,149.2734874,Australia/Brisbane,AEST
585,14400,25.148328600000003,55.194509100000005,Asia/Dubai,+04
586,36000,-10.5799169,142.2193906,Australia/Brisbane,AEST
587,-18000,25.4396585,-80.20005959999999,America/New_York,EST
588,7200,-32.9869161,27.9380809,Africa/Johannesburg,SAST
589,7200,-26.842738800000003,32.8859972,Africa/Maputo,CAT
590,36000,-26.6146347,153.1144871,Australia/Brisbane,AEST
591,36000,-23.5985585,152.0282456,Australia/Brisbane,AEST
592,7200,-29.8556281,31.0403186,Africa/Johannesburg,SAST
593,46800,-41.171323,174.0225255,Pacific/Auckland,NZDT
594,39600,-28.795503000000004,153.593831,Australia/Sydney,AEDT
595,39600,-32.6742413,152.1858925,Australia/Sydney,AEDT
596,-18000,39.945941999999995,-75.1312033,America/New_York,EST
597,37800,-35.5367772,138.2322002,Australia/Adelaide,ACDT
598,-28800,37.01352079999999,-122.19665970000001,America/Los_Angeles,PST
599,39600,-38.360895,141.6041155,Australia/Melbourne,AEDT
600,-36000,20.732054100000003,-156.45324109999999,Pacific/Honolulu,HST
601,-18000,9.408215,-82.330162,America/Panama,EST
602,0,56.00824,-3.391282,Europe/London,GMT
603,-18000,24.7209744,-81.0186827,America/New_York,EST
604,-10800,-8.1801557,-34.9203383,America/Recife,-03
605,-18000,36.3802879,-75.8307777,America/New_York,EST
606,39600,-10.573744699999999,161.8096941,Pacific/Guadalcanal,+11
607,7200,-34.0476576,22.3144043,Africa/Johannesburg,SAST
608,-28800,33.128549,-117.33291100000001,America/Los_Angeles,PST
609,7200,-28.801111100000004,32.0961111,Africa/Johannesburg,SAST
610,-21600,29.6465938,-88.96864659999999,America/Chicago,CST
611,-18000,26.868611100000003,-77.50805559999998,America/Nassau,EST
612,10800,-4.1115349000000005,39.638808700000006,Africa/Nairobi,EAT
613,-21600,30.177697499999997,-91.3189976,America/Chicago,CST
614,7200,-34.37213679999999,21.409187600000003,Africa/Johannesburg,SAST
615,-18000,25.4824229,-80.20831030000002,America/New_York,EST
616,-28800,35.155253200000004,-120.672395,America/Los_Angeles,PST
617,-18000,27.977530100000003,-82.82708459999998,America/New_York,EST
618,36000,13.6538125,144.86019530000002,Pacific/Guam,ChST
619,28800,13.7235514,120.90730400000001,Asia/Manila,+08
620,-18000,27.3378902,-80.23343059999998,America/New_York,EST
621,-36000,19.639994,-155.9969261,Pacific/Honolulu,HST
622,39600,-32.750155,152.16318700000002,Australia/Sydney,AEDT
623,7200,-30.71803,30.46456599999999,Africa/Johannesburg,SAST
624,-28800,32.7157305,-117.16109660000001,America/Los_Angeles,PST
625,39600,-33.353,151.501,Australia/Sydney,AEDT
626,39600,-35.845428399999996,150.1694166,Australia/Sydney,AEDT
627,39600,-35.7143871,150.1794707,Australia/Sydney,AEDT
628,28800,6.05,100.0333333,Asia/Kuala_Lumpur,+08
629,-36000,20.6333333,-156.04166669999998,Pacific/Honolulu,HST
630,39600,-21.566934699999997,165.49855209999998,Pacific/Noumea,+11
631,7200,-34.100305,18.8152298,Africa/Johannesburg,SAST
632,46800,-39.353814899999996,174.43827209999998,Pacific/Auckland,NZDT
633,39600,-33.6302836,151.3297698,Australia/Sydney,AEDT
634,36000,-16.4165016,145.769012,Australia/Brisbane,AEST
635,39600,-33.8914755,151.2766845,Australia/Sydney,AEDT
636,39600,-33.858892100000006,151.2294331,Australia/Sydney,AEDT
637,39600,-32.3789104,152.529459,Australia/Sydney,AEDT
638,36000,-29.689362699999997,153.3130678,Australia/Brisbane,AEST
639,-18000,20.011737,-75.12162540000001,America/Havana,CST
640,46800,-36.971639200000006,176.08155109999998,Pacific/Auckland,NZDT
641,39600,-35.7600051,150.2052861,Australia/Sydney,AEDT
642,-10800,-2.4845349999999997,-44.22420349999999,America/Fortaleza,-03
643,46800,-45.6118958,170.6726784,Pacific/Auckland,NZDT
644,39600,-34.53820379999999,150.8659341,Australia/Sydney,AEDT
645,39600,-41.249126399999994,148.2928957,Australia/Hobart,AEDT
646,39600,-32.7383733,152.181313,Australia/Sydney,AEDT
647,46800,-39.1089867,176.7416374,Pacific/Auckland,NZDT
648,46800,-39.6034908,176.9465597,Pacific/Auckland,NZDT
649,-18000,20.140009399999997,-75.21289959999999,America/Havana,CST
650,28800,-32.3521055,115.743421,Australia/Perth,AWST
651,39600,-42.317857000000004,148.281927,Australia/Hobart,AEDT
652,39600,-32.4353409,152.525707,Australia/Sydney,AEDT
653,-28800,38.2507515,-122.9652768,America/Los_Angeles,PST
654,46800,-36.8798027,175.0347601,Pacific/Auckland,NZDT
655,7200,-34.057489200000006,23.364492499999997,Africa/Johannesburg,SAST
656,7200,-24.9167416,34.1879571,Africa/Maputo,CAT
657,7200,25.3095025,34.8604345,Africa/Cairo,EET
658,-21600,-0.6393592,-90.33718890000002,Pacific/Galapagos,-06
659,37800,-34.7864711,138.49372130000003,Australia/Adelaide,ACDT
660,39600,-33.799062299999996,151.2813631,Australia/Sydney,AEDT
661,-21600,30.396032399999996,-86.2288322,America/Chicago,CST
662,3600,43.064569,16.241867199999998,Europe/Zagreb,CET
663,34200,-11.1764219,132.5313457,Australia/Darwin,ACST
664,-18000,29.349144899999995,-81.0664455,America/New_York,EST
665,-28800,34.6829861,-120.6049955,America/Los_Angeles,PST
666,39600,-28.6396907,153.6272755,Australia/Sydney,AEDT
667,-18000,29.067980699999996,-80.9250083,America/Kentucky/Monticello,EST
668,-36000,19.4372951,-154.8651908,Pacific/Honolulu,HST
669,0,51.178118700000006,-4.6673073,Europe/London,GMT
670,-36000,21.289669600000003,-157.848485,Pacific/Honolulu,HST
671,-18000,8.5193636,-79.90382729999999,America/Panama,EST
672,-36000,20.963681,-156.68089880000002,Pacific/Honolulu,HST
673,-36000,21.461818100000002,-158.21134080000002,Pacific/Honolulu,HST
674,-18000,34.0351726,-77.8935966,America/New_York,EST
675,-18000,34.6779399,-76.95077619999998,America/New_York,EST
676,-18000,33.4668348,-79.0997632,America/New_York,EST
677,0,50.8562737,0.5929213000000001,Europe/London,GMT
678,-36000,21.298706600000003,-157.6936636,Pacific/Honolulu,HST
679,7200,-34.174735600000005,22.083406600000004,Africa/Johannesburg,SAST
680,7200,-34.7804306,20.0390108,Africa/Johannesburg,SAST
681,-10800,-12.6463717,-38.071079499999996,America/Bahia,-03
682,-28800,33.343362,-118.31951699999999,America/Los_Angeles,PST
683,-18000,33.8278989,-78.64301189999998,America/New_York,EST
684,-18000,34.631829700000004,-77.14883959999999,America/New_York,EST
685,-18000,26.700463,-78.990616,America/Nassau,EST
686,-21600,17.6652643,-101.5912359,America/Mexico_City,CST
687,-21600,16.872651899999997,-99.8930431,America/Mexico_City,CST
688,46800,-16.958915,177.3748698,Pacific/Fiji,+13
689,-21600,17.780109500000002,-101.7214254,America/Mexico_City,CST
690,39600,-20.9392342,165.3441329,Pacific/Noumea,+11
691,-28800,32.991155,-117.27114809999999,America/Los_Angeles,PST
692,7200,-30.205719000000002,30.802281,Africa/Johannesburg,SAST
693,-18000,21.0592793,-86.8499688,America/Cancun,EST
694,39600,-28.1639838,153.54760100000001,Australia/Sydney,AEDT
695,-18000,26.778118300000003,-80.0355962,America/New_York,EST
696,-18000,29.080633799999998,-80.9280234,America/New_York,EST
697,7200,-30.2862643,30.755110100000003,Africa/Johannesburg,SAST
698,-18000,29.0835756,-80.92989580000003,America/New_York,EST
699,-18000,29.0512968,-80.9041836,America/Kentucky/Monticello,EST
700,-18000,26.3912537,-81.87104389999998,America/New_York,EST
701,39600,-30.8840947,153.039412,Australia/Sydney,AEDT
702,7200,-29.838023,31.035727299999998,Africa/Johannesburg,SAST
703,36000,-28.170836699999995,153.5303764,Australia/Brisbane,AEST
704,46800,-41.736661299999994,174.17093359999998,Pacific/Auckland,NZDT
705,46800,-36.3395675,174.78093330000002,Pacific/Auckland,NZDT
706,-28800,32.5112896,-117.091176,America/Tijuana,PST
707,-21600,-0.8674715000000001,-89.436391,Pacific/Galapagos,-06
708,36000,-27.833508600000002,153.42132080000002,Australia/Brisbane,AEST
709,39600,-33.89195,151.26099,Australia/Sydney,AEDT
710,-36000,21.594426199999997,-158.1148221,Pacific/Honolulu,HST
711,46800,-42.4008174,173.681386,Pacific/Auckland,NZDT
712,7200,-34.11231970000001,18.849207,Africa/Johannesburg,SAST
713,-18000,27.561594399999997,-80.3239796,America/New_York,EST
714,7200,-32.9715734,27.958582300000003,Africa/Johannesburg,SAST
715,-36000,20.689973300000002,-156.43922450000002,Pacific/Honolulu,HST
716,39600,-28.647367100000004,153.601977,Australia/Sydney,AEDT
717,36000,-10.6005556,142.23138889999998,Australia/Lindeman,AEST
718,-28800,34.01945429999999,-118.4911912,America/Los_Angeles,PST
719,-28800,41.0301251,-124.11228999999999,America/Los_Angeles,PST
720,7200,24.95,35.8333333,Africa/Cairo,EET
721,-18000,26.9478705,-80.07444579999998,America/New_York,EST
722,-36000,21.5572221,-157.8536111,Pacific/Honolulu,HST
723,-18000,33.9626271,-77.9261543,America/New_York,EST
724,-18000,38.6082012,-75.0637655,America/New_York,EST
725,-18000,24.9634826,-80.5684062,America/New_York,EST
726,-18000,33.630506,-78.96092790000002,America/New_York,EST
727,-18000,27.3459665,-82.56727269999998,America/New_York,EST
728,-28800,32.58394439999999,-117.11308490000002,America/Los_Angeles,PST
729,-28800,34.025921600000004,-118.7797571,America/Los_Angeles,PST
730,-36000,21.3833333,-157.7088889,Pacific/Honolulu,HST
731,23400,-12.188713,96.829396,Indian/Cocos,+0630
732,-18000,34.6990505,-76.7402108,America/New_York,EST
733,-18000,26.973888899999995,-77.6930556,America/Nassau,EST
734,-18000,24.575447399999998,-82.10334639999998,America/New_York,EST
735,-28800,34.0375408,-118.54171200000002,America/Los_Angeles,PST
736,-18000,27.2178348,-82.51706159999998,America/Kentucky/Monticello,EST
737,39600,-35.9099439,150.15703430000002,Australia/Sydney,AEDT
738,-18000,33.5929472,-79.0086464,America/New_York,EST
739,-18000,36.820898,-75.983721,America/New_York,EST
740,0,51.081396999999996,1.169456,Europe/London,GMT
741,39600,-38.3686779,142.4982086,Australia/Melbourne,AEDT
742,36000,-16.5174872,139.4059435,Australia/Brisbane,AEST
743,-18000,27.354566700000003,-80.24885959999999,America/New_York,EST
744,39600,-22.1560429,166.44473969999999,Pacific/Noumea,+11
745,-18000,27.3073672,-80.220676,America/New_York,EST
746,-18000,27.275215999999997,-80.2069125,America/New_York,EST
747,39600,-28.4981216,153.54709450000001,Australia/Sydney,AEDT
748,36000,-24.8486426,152.3187471,Australia/Brisbane,AEST
749,-36000,-9.005122,-157.97620969999997,Pacific/Rarotonga,-10
750,39600,-20.646775199999997,166.5603828,Pacific/Noumea,+11
751,39600,-20.6683332,164.3968658,Pacific/Noumea,+11
752,-18000,25.749320899999997,-80.25694190000002,America/New_York,EST
753,39600,-37.50217749999999,149.9781828,Australia/Sydney,AEDT
754,39600,-28.5557919,153.54363940000002,Australia/Sydney,AEDT
755,39600,-32.387195,152.5226878,Australia/Sydney,AEDT
756,-18000,40.742206200000005,-72.87167070000001,America/New_York,EST
757,-36000,22.009569199999998,-159.776978,Pacific/Honolulu,HST
